2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
generate_until (gguf_local):  60%|██████    | 797/1319 [2:14:03<1:14:18,  8.54s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [2:14:12<1:14:00,  8.52s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [2:14:25<1:25:49,  9.90s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [2:14:32<1:18:34,  9.08s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [2:14:43<1:23:57,  9.72s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [2:14:53<1:22:44,  9.60s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [2:15:02<1:22:14,  9.56s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [2:15:13<1:26:09, 10.04s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [2:15:22<1:22:45,  9.66s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [2:15:30<1:18:28,  9.18s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [2:15:43<1:27:39, 10.27s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [2:15:55<1:33:08, 10.94s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [2:16:07<1:34:47, 11.15s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [2:16:19<1:35:35, 11.27s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [2:16:29<1:32:16, 10.90s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [2:16:37<1:24:22,  9.99s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [2:16:51<1:35:36, 11.34s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [2:17:02<1:35:41, 11.37s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [2:17:14<1:35:31, 11.37s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [2:17:28<1:41:07, 12.06s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [2:17:33<1:25:08, 10.18s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [2:17:42<1:22:25,  9.87s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [2:17:54<1:26:27, 10.37s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [2:18:04<1:25:28, 10.28s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [2:18:13<1:21:31,  9.82s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [2:18:20<1:14:16,  8.97s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [2:18:28<1:12:49,  8.81s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [2:18:38<1:14:05,  8.98s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [2:18:49<1:19:05,  9.61s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [2:19:01<1:24:59, 10.34s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [2:19:15<1:34:31, 11.53s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [2:19:26<1:33:27, 11.42s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [2:19:37<1:30:34, 11.09s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [2:19:47<1:29:31, 10.98s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [2:20:02<1:37:24, 11.98s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [2:20:13<1:35:34, 11.77s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [2:20:25<1:36:09, 11.87s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [2:20:36<1:34:21, 11.67s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [2:20:45<1:26:26, 10.72s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [2:20:54<1:23:48, 10.41s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [2:21:03<1:19:38,  9.91s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [2:21:10<1:11:54,  8.97s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [2:21:19<1:11:12,  8.90s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [2:21:27<1:10:41,  8.86s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [2:21:36<1:10:05,  8.80s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [2:21:46<1:11:57,  9.05s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [2:21:52<1:05:55,  8.31s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [2:22:02<1:08:34,  8.66s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [2:22:12<1:11:17,  9.02s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [2:22:22<1:13:35,  9.34s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [2:22:35<1:22:34, 10.50s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [2:22:45<1:22:01, 10.45s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [2:22:55<1:20:37, 10.29s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [2:23:03<1:14:41,  9.56s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [2:23:15<1:20:49, 10.36s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [2:23:24<1:16:37,  9.84s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [2:23:34<1:16:18,  9.83s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [2:23:42<1:13:53,  9.53s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [2:23:49<1:07:23,  8.71s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [2:24:04<1:20:36, 10.45s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [2:24:12<1:16:07,  9.89s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [2:24:22<1:15:51,  9.87s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [2:24:34<1:20:13, 10.46s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [2:24:43<1:17:37, 10.15s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [2:24:50<1:09:30,  9.11s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [2:24:58<1:07:32,  8.87s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [2:25:08<1:08:53,  9.06s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [2:25:15<1:04:11,  8.46s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [2:25:23<1:02:56,  8.32s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [2:25:37<1:15:54, 10.05s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [2:25:50<1:21:48, 10.86s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [2:25:59<1:17:43, 10.34s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [2:26:09<1:17:35, 10.35s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [2:26:19<1:15:29, 10.09s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [2:26:29<1:14:27,  9.97s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [2:26:40<1:18:18, 10.51s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [2:26:49<1:14:29, 10.02s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [2:26:57<1:08:42,  9.26s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [2:27:05<1:06:02,  8.93s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [2:27:15<1:08:56,  9.34s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [2:27:27<1:13:29,  9.98s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [2:27:37<1:13:38, 10.02s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [2:27:44<1:06:33,  9.08s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [2:27:57<1:16:34, 10.47s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [2:28:06<1:12:45,  9.97s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [2:28:19<1:19:07, 10.86s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [2:28:33<1:25:01, 11.70s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [2:28:40<1:14:58, 10.34s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [2:28:49<1:11:53,  9.94s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [2:28:59<1:13:04, 10.13s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [2:29:09<1:12:32, 10.08s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [2:29:17<1:07:34,  9.41s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [2:29:25<1:03:59,  8.93s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [2:29:33<1:02:16,  8.71s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [2:29:46<1:11:37, 10.04s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [2:30:00<1:18:12, 10.99s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [2:30:13<1:23:07, 11.71s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [2:30:21<1:15:40, 10.68s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [2:30:36<1:23:23, 11.80s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [2:30:47<1:23:00, 11.77s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [2:30:58<1:19:40, 11.33s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [2:31:05<1:10:53, 10.10s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [2:31:12<1:05:02,  9.29s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [2:31:21<1:02:43,  8.98s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [2:31:32<1:07:54,  9.75s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [2:31:39<1:01:14,  8.81s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [2:31:44<54:32,  7.87s/it]  
generate_until (gguf_local):  69%|██████▊   | 904/1319 [2:31:56<1:02:40,  9.06s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [2:32:05<1:01:54,  8.97s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [2:32:13<59:18,  8.62s/it]  
generate_until (gguf_local):  69%|██████▉   | 907/1319 [2:32:22<1:00:15,  8.78s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [2:32:29<57:08,  8.34s/it]  
generate_until (gguf_local):  69%|██████▉   | 909/1319 [2:32:37<55:16,  8.09s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [2:32:47<1:00:00,  8.80s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [2:32:56<59:44,  8.79s/it]  
generate_until (gguf_local):  69%|██████▉   | 912/1319 [2:33:04<57:21,  8.46s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [2:33:14<1:01:00,  9.02s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [2:33:24<1:02:39,  9.28s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [2:33:33<1:01:15,  9.10s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [2:33:43<1:04:33,  9.61s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [2:33:57<1:12:32, 10.83s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [2:34:06<1:08:04, 10.19s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [2:34:16<1:08:16, 10.24s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [2:34:28<1:11:09, 10.70s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [2:34:40<1:12:51, 10.98s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [2:34:52<1:15:06, 11.35s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [2:35:02<1:12:06, 10.93s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [2:35:15<1:15:55, 11.53s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [2:35:23<1:09:38, 10.61s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [2:35:34<1:10:27, 10.76s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [2:35:48<1:15:25, 11.55s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [2:35:58<1:13:40, 11.30s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [2:36:09<1:13:09, 11.26s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [2:36:19<1:10:00, 10.80s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [2:36:28<1:05:25, 10.12s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [2:36:42<1:13:38, 11.42s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [2:36:53<1:11:36, 11.13s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [2:37:03<1:10:02, 10.91s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [2:37:12<1:05:28, 10.23s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [2:37:25<1:11:11, 11.15s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [2:37:36<1:10:04, 11.01s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [2:37:46<1:08:10, 10.74s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [2:37:59<1:13:19, 11.58s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [2:38:10<1:11:09, 11.27s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [2:38:17<1:02:52,  9.98s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [2:38:26<1:01:36,  9.80s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [2:38:37<1:02:45, 10.01s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [2:38:49<1:06:28, 10.64s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [2:39:01<1:08:26, 10.98s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [2:39:13<1:11:44, 11.54s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [2:39:22<1:05:19, 10.54s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [2:39:30<1:00:43,  9.82s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [2:39:41<1:03:22, 10.28s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [2:39:50<1:01:33, 10.01s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [2:40:01<1:02:29, 10.19s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [2:40:09<57:53,  9.47s/it]  
generate_until (gguf_local):  72%|███████▏  | 953/1319 [2:40:18<57:13,  9.38s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [2:40:29<1:00:26,  9.94s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [2:40:38<58:24,  9.63s/it]  
generate_until (gguf_local):  72%|███████▏  | 956/1319 [2:40:45<53:15,  8.80s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [2:40:55<54:34,  9.05s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [2:41:04<54:33,  9.07s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [2:41:10<49:02,  8.17s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [2:41:24<59:59, 10.03s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [2:41:36<1:03:21, 10.62s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [2:41:45<1:00:24, 10.15s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [2:41:53<56:11,  9.47s/it]  
generate_until (gguf_local):  73%|███████▎  | 964/1319 [2:42:08<1:05:08, 11.01s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [2:42:18<1:02:49, 10.65s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [2:42:31<1:08:04, 11.57s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [2:42:44<1:09:19, 11.82s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [2:42:53<1:05:12, 11.15s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [2:43:07<1:09:12, 11.86s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [2:43:16<1:04:29, 11.09s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [2:43:22<55:25,  9.55s/it]  
generate_until (gguf_local):  74%|███████▎  | 972/1319 [2:43:31<53:49,  9.31s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [2:43:42<56:30,  9.80s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [2:43:48<50:45,  8.83s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [2:43:58<51:44,  9.02s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [2:44:05<49:12,  8.61s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [2:44:22<1:01:54, 10.86s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [2:44:29<56:38,  9.97s/it]  
generate_until (gguf_local):  74%|███████▍  | 979/1319 [2:44:38<53:45,  9.49s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [2:44:46<51:25,  9.10s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [2:44:56<53:06,  9.43s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [2:45:07<55:36,  9.90s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [2:45:18<57:39, 10.30s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [2:45:27<54:04,  9.68s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [2:45:36<53:20,  9.58s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [2:45:46<53:03,  9.56s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [2:45:56<53:55,  9.74s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [2:46:07<56:12, 10.19s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [2:46:16<53:29,  9.73s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [2:46:26<53:43,  9.80s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [2:46:36<54:41, 10.00s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [2:46:50<1:01:44, 11.33s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [2:47:01<1:00:37, 11.16s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [2:47:14<1:03:21, 11.70s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [2:47:26<1:03:39, 11.79s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [2:47:36<59:41, 11.09s/it]  
generate_until (gguf_local):  76%|███████▌  | 997/1319 [2:47:49<1:03:51, 11.90s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [2:48:03<1:06:56, 12.51s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [2:48:11<58:34, 10.98s/it]  
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [2:48:21<57:43, 10.86s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [2:48:32<57:35, 10.87s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [2:48:43<57:59, 10.98s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [2:48:55<59:09, 11.23s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [2:49:05<57:02, 10.86s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [2:49:16<56:53, 10.87s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [2:49:28<57:50, 11.09s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [2:49:37<54:47, 10.54s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [2:49:47<54:30, 10.52s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [2:49:58<54:10, 10.48s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [2:50:12<59:05, 11.48s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [2:50:23<59:07, 11.52s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [2:50:37<1:02:54, 12.29s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [2:50:51<1:04:00, 12.55s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [2:51:02<1:02:08, 12.23s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [2:51:13<1:00:28, 11.93s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [2:51:22<54:50, 10.86s/it]  
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [2:51:33<56:00, 11.13s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [2:51:43<52:54, 10.55s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [2:51:50<47:37,  9.53s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [2:52:03<52:33, 10.55s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [2:52:11<49:53, 10.04s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [2:52:22<50:46, 10.26s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [2:52:33<51:25, 10.42s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [2:52:43<49:49, 10.13s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [2:52:51<47:51,  9.77s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [2:52:59<44:14,  9.06s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [2:53:12<49:34, 10.19s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [2:53:22<49:30, 10.21s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [2:53:33<50:04, 10.36s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [2:53:47<55:18, 11.48s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [2:53:56<52:12, 10.88s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [2:54:06<50:29, 10.56s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [2:54:18<52:23, 10.99s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [2:54:30<53:46, 11.32s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [2:54:39<49:38, 10.49s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [2:54:46<44:52,  9.51s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [2:54:54<43:22,  9.23s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [2:55:04<43:37,  9.32s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [2:55:18<50:33, 10.83s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [2:55:27<46:51, 10.08s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [2:55:38<48:37, 10.49s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [2:55:46<44:26,  9.63s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [2:55:53<41:26,  9.01s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [2:56:02<41:02,  8.95s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [2:56:11<41:28,  9.08s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [2:56:22<43:25,  9.54s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [2:56:31<42:13,  9.31s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [2:56:43<46:15, 10.24s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [2:56:56<49:20, 10.96s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [2:57:04<45:49, 10.22s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [2:57:13<43:24,  9.72s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [2:57:22<41:42,  9.37s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [2:57:31<41:18,  9.32s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [2:57:42<43:47,  9.92s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [2:57:49<40:19,  9.17s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [2:57:58<39:35,  9.03s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [2:58:11<44:35, 10.21s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [2:58:19<41:07,  9.45s/it]
generate_until (gguf_local):  80%|████████  | 1059/1319 [2:58:28<41:05,  9.48s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [2:58:36<38:41,  8.96s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [2:58:48<42:23,  9.86s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [2:59:00<44:32, 10.40s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [2:59:06<39:13,  9.19s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [2:59:15<39:01,  9.18s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [2:59:28<42:57, 10.15s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [2:59:35<38:47,  9.20s/it]
