2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
generate_until (gguf_local):  61%|██████    | 801/1319 [2:04:49<1:18:03,  9.04s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [2:04:58<1:17:03,  8.94s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [2:05:06<1:16:34,  8.90s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [2:05:17<1:21:03,  9.44s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [2:05:25<1:17:49,  9.09s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [2:05:34<1:17:07,  9.02s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [2:05:48<1:28:47, 10.41s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [2:06:00<1:32:49, 10.90s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [2:06:10<1:29:29, 10.53s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [2:06:17<1:21:19,  9.59s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [2:06:28<1:24:44, 10.01s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [2:06:39<1:27:13, 10.32s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [2:06:51<1:30:14, 10.70s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [2:07:02<1:30:50, 10.79s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [2:07:16<1:39:56, 11.90s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [2:07:27<1:37:36, 11.64s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [2:07:33<1:23:26,  9.97s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [2:07:41<1:17:00,  9.22s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [2:07:52<1:21:05,  9.73s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [2:07:59<1:14:46,  8.99s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [2:08:07<1:12:26,  8.73s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [2:08:15<1:10:23,  8.50s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [2:08:22<1:07:50,  8.21s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [2:08:33<1:13:14,  8.88s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [2:08:45<1:20:03,  9.72s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [2:08:58<1:29:02, 10.84s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [2:09:06<1:21:34,  9.95s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [2:09:18<1:25:53, 10.50s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [2:09:26<1:20:52,  9.90s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [2:09:39<1:28:19, 10.84s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [2:09:52<1:32:41, 11.40s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [2:10:07<1:40:31, 12.38s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [2:10:14<1:29:14, 11.02s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [2:10:25<1:27:01, 10.77s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [2:10:32<1:18:31,  9.73s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [2:10:40<1:13:57,  9.19s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [2:10:50<1:15:39,  9.42s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [2:10:59<1:15:09,  9.37s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [2:11:08<1:13:03,  9.13s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [2:11:15<1:09:37,  8.72s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [2:11:25<1:11:02,  8.92s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [2:11:35<1:13:13,  9.21s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [2:11:40<1:04:35,  8.14s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [2:11:50<1:08:42,  8.68s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [2:12:00<1:10:37,  8.94s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [2:12:09<1:12:13,  9.16s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [2:12:18<1:11:33,  9.10s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [2:12:30<1:17:27,  9.87s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [2:12:38<1:12:25,  9.25s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [2:12:45<1:07:38,  8.65s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [2:12:54<1:08:26,  8.77s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [2:13:01<1:04:00,  8.22s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [2:13:11<1:07:03,  8.63s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [2:13:19<1:06:39,  8.60s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [2:13:28<1:06:06,  8.55s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [2:13:43<1:20:49, 10.47s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [2:13:51<1:15:17,  9.78s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [2:13:59<1:11:25,  9.30s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [2:14:09<1:12:50,  9.50s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [2:14:19<1:13:09,  9.56s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [2:14:27<1:09:56,  9.16s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [2:14:35<1:07:41,  8.89s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [2:14:44<1:07:06,  8.83s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [2:14:52<1:04:32,  8.51s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [2:14:59<1:02:40,  8.28s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [2:15:09<1:06:24,  8.80s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [2:15:22<1:15:47, 10.06s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [2:15:31<1:11:45,  9.55s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [2:15:43<1:17:07, 10.28s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [2:15:51<1:12:06,  9.64s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [2:16:01<1:13:44,  9.88s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [2:16:12<1:15:53, 10.19s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [2:16:22<1:15:23, 10.14s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [2:16:28<1:04:37,  8.71s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [2:16:34<59:25,  8.03s/it]  
generate_until (gguf_local):  66%|██████▋   | 876/1319 [2:16:44<1:03:55,  8.66s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [2:17:02<1:23:28, 11.33s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [2:17:12<1:20:05, 10.90s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [2:17:18<1:10:48,  9.66s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [2:17:27<1:07:50,  9.27s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [2:17:35<1:05:22,  8.96s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [2:17:46<1:09:43,  9.57s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [2:17:54<1:06:55,  9.21s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [2:18:04<1:07:52,  9.36s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [2:18:13<1:06:08,  9.14s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [2:18:22<1:06:14,  9.18s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [2:18:29<1:02:24,  8.67s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [2:18:37<59:12,  8.24s/it]  
generate_until (gguf_local):  67%|██████▋   | 889/1319 [2:18:44<56:24,  7.87s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [2:18:50<52:00,  7.27s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [2:19:00<57:40,  8.09s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [2:19:07<57:08,  8.03s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [2:19:17<1:00:56,  8.58s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [2:19:25<59:18,  8.37s/it]  
generate_until (gguf_local):  68%|██████▊   | 895/1319 [2:19:35<1:02:17,  8.81s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [2:19:43<59:18,  8.41s/it]  
generate_until (gguf_local):  68%|██████▊   | 897/1319 [2:19:51<1:00:00,  8.53s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [2:19:58<55:15,  7.87s/it]  
generate_until (gguf_local):  68%|██████▊   | 899/1319 [2:20:06<56:27,  8.07s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [2:20:14<55:17,  7.92s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [2:20:23<57:55,  8.31s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [2:20:30<55:12,  7.94s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [2:20:37<52:00,  7.50s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [2:20:46<55:38,  8.05s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [2:20:54<54:54,  7.96s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [2:21:02<55:37,  8.08s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [2:21:12<58:55,  8.58s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [2:21:18<54:16,  7.92s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [2:21:26<54:25,  7.96s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [2:21:35<55:49,  8.19s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [2:21:43<55:02,  8.09s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [2:21:50<53:04,  7.82s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [2:21:58<52:56,  7.82s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [2:22:07<54:48,  8.12s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [2:22:15<54:15,  8.06s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [2:22:25<59:29,  8.86s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [2:22:39<1:10:00, 10.45s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [2:22:46<1:03:05,  9.44s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [2:22:54<59:14,  8.89s/it]  
generate_until (gguf_local):  70%|██████▉   | 920/1319 [2:23:03<59:37,  8.97s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [2:23:14<1:03:37,  9.59s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [2:23:24<1:03:22,  9.58s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [2:23:31<59:20,  8.99s/it]  
generate_until (gguf_local):  70%|███████   | 924/1319 [2:23:40<58:43,  8.92s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [2:23:51<1:01:19,  9.34s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [2:24:02<1:04:41,  9.88s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [2:24:17<1:15:19, 11.53s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [2:24:26<1:09:48, 10.71s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [2:24:35<1:07:33, 10.39s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [2:24:45<1:05:03, 10.03s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [2:24:54<1:02:40,  9.69s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [2:25:10<1:15:47, 11.75s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [2:25:19<1:09:46, 10.85s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [2:25:29<1:07:24, 10.51s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [2:25:36<1:01:25,  9.60s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [2:25:46<1:01:53,  9.70s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [2:25:57<1:03:32,  9.98s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [2:26:05<1:01:09,  9.63s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [2:26:15<1:01:43,  9.75s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [2:26:23<57:30,  9.10s/it]  
generate_until (gguf_local):  71%|███████▏  | 941/1319 [2:26:29<52:13,  8.29s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [2:26:38<51:48,  8.25s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [2:26:47<53:21,  8.52s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [2:26:56<55:16,  8.84s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [2:27:08<1:00:26,  9.70s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [2:27:22<1:08:32, 11.03s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [2:27:28<58:56,  9.51s/it]  
generate_until (gguf_local):  72%|███████▏  | 948/1319 [2:27:35<54:11,  8.76s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [2:27:47<1:00:17,  9.78s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [2:27:55<55:59,  9.10s/it]  
generate_until (gguf_local):  72%|███████▏  | 951/1319 [2:28:06<1:00:31,  9.87s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [2:28:16<58:49,  9.62s/it]  
generate_until (gguf_local):  72%|███████▏  | 953/1319 [2:28:25<59:03,  9.68s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [2:28:38<1:04:10, 10.55s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [2:28:48<1:02:48, 10.35s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [2:28:56<58:18,  9.64s/it]  
generate_until (gguf_local):  73%|███████▎  | 957/1319 [2:29:04<56:10,  9.31s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [2:29:12<52:15,  8.69s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [2:29:19<49:09,  8.19s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [2:29:29<52:58,  8.85s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [2:29:38<53:22,  8.94s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [2:29:43<46:45,  7.86s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [2:29:51<45:49,  7.72s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [2:30:06<58:47,  9.94s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [2:30:14<54:20,  9.21s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [2:30:25<57:42,  9.81s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [2:30:36<1:00:07, 10.25s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [2:30:46<58:42, 10.04s/it]  
generate_until (gguf_local):  73%|███████▎  | 969/1319 [2:30:57<1:00:56, 10.45s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [2:31:05<57:00,  9.80s/it]  
generate_until (gguf_local):  74%|███████▎  | 971/1319 [2:31:11<50:20,  8.68s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [2:31:20<50:16,  8.69s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [2:31:29<50:21,  8.73s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [2:31:35<45:58,  8.00s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [2:31:44<46:41,  8.14s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [2:31:53<48:47,  8.53s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [2:32:07<57:19, 10.06s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [2:32:14<53:03,  9.33s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [2:32:22<49:51,  8.80s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [2:32:31<49:50,  8.82s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [2:32:38<47:45,  8.48s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [2:32:50<52:17,  9.31s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [2:33:00<53:30,  9.56s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [2:33:08<50:31,  9.05s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [2:33:20<56:01, 10.06s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [2:33:29<53:37,  9.66s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [2:33:39<54:22,  9.83s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [2:33:49<54:05,  9.81s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [2:33:56<49:48,  9.06s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [2:34:04<47:10,  8.60s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [2:34:13<48:21,  8.84s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [2:34:23<50:28,  9.26s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [2:34:32<49:55,  9.19s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [2:34:41<49:10,  9.08s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [2:34:50<49:19,  9.14s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [2:35:00<50:08,  9.31s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [2:35:16<1:00:19, 11.24s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [2:35:25<57:25, 10.73s/it]  
generate_until (gguf_local):  76%|███████▌  | 999/1319 [2:35:34<53:31, 10.04s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [2:35:44<53:31, 10.07s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [2:35:54<53:26, 10.08s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [2:36:06<56:20, 10.66s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [2:36:15<53:51, 10.23s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [2:36:29<59:17, 11.29s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [2:36:41<1:00:20, 11.53s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [2:36:52<59:40, 11.44s/it]  
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [2:37:03<57:59, 11.15s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [2:37:11<52:55, 10.21s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [2:37:20<50:37,  9.80s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [2:37:33<55:23, 10.76s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [2:37:42<53:28, 10.42s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [2:37:58<1:01:21, 11.99s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [2:38:11<1:02:12, 12.20s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [2:38:21<59:07, 11.63s/it]  
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [2:38:31<56:25, 11.14s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [2:38:38<50:42, 10.04s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [2:38:49<51:06, 10.15s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [2:38:57<47:30,  9.47s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [2:39:04<44:30,  8.90s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [2:39:15<46:41,  9.37s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [2:39:22<44:00,  8.86s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [2:39:34<48:22,  9.77s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [2:39:49<55:51, 11.32s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [2:39:57<49:40, 10.10s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [2:40:07<49:18, 10.06s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [2:40:14<45:41,  9.36s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [2:40:25<47:34,  9.78s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [2:40:34<46:18,  9.55s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [2:40:43<45:23,  9.39s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [2:40:55<48:28, 10.06s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [2:41:11<57:11, 11.91s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [2:41:20<52:55, 11.06s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [2:41:29<50:05, 10.51s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [2:41:42<53:02, 11.17s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [2:41:49<47:12,  9.97s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [2:42:00<47:44, 10.12s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [2:42:07<44:14,  9.41s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [2:42:17<43:48,  9.35s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [2:42:28<46:35,  9.98s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [2:42:38<46:56, 10.10s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [2:42:50<48:25, 10.45s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [2:42:56<42:10,  9.14s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [2:43:06<43:31,  9.46s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [2:43:16<43:57,  9.59s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [2:43:26<45:13,  9.90s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [2:43:39<48:21, 10.63s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [2:43:45<42:36,  9.40s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [2:44:00<49:06, 10.87s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [2:44:11<49:17, 10.95s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [2:44:19<45:47, 10.21s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [2:44:26<41:08,  9.21s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [2:44:35<40:01,  8.99s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [2:44:44<40:10,  9.06s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [2:44:55<42:35,  9.64s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [2:45:02<39:40,  9.02s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [2:45:10<37:36,  8.58s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [2:45:23<43:00,  9.85s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [2:45:29<37:48,  8.69s/it]
generate_until (gguf_local):  80%|████████  | 1059/1319 [2:45:37<36:41,  8.47s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [2:45:45<36:25,  8.44s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [2:45:53<35:08,  8.17s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [2:46:02<36:30,  8.52s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [2:46:11<36:31,  8.56s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [2:46:19<35:57,  8.46s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [2:46:28<36:52,  8.71s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [2:46:37<36:39,  8.69s/it]
generate_until (gguf_local):  81%|████████  | 1067/1319 [2:46:52<44:26, 10.58s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [2:47:02<44:01, 10.53s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [2:47:10<40:42,  9.77s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [2:47:18<38:45,  9.34s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [2:47:29<39:36,  9.58s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [2:47:38<39:49,  9.68s/it]
