2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
generate_until (gguf_local):  60%|██████    | 792/1319 [3:35:49<1:58:08, 13.45s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [3:36:03<2:00:30, 13.75s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [3:36:16<1:57:17, 13.41s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [3:36:30<2:00:22, 13.78s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [3:36:41<1:52:10, 12.87s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [3:37:01<2:10:12, 14.97s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [3:37:15<2:08:07, 14.76s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [3:37:38<2:28:51, 17.18s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [3:37:50<2:15:02, 15.61s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [3:38:05<2:13:26, 15.46s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [3:38:24<2:21:31, 16.42s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [3:38:41<2:22:57, 16.62s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [3:38:58<2:24:18, 16.81s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [3:39:14<2:20:13, 16.37s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [3:39:31<2:21:45, 16.58s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [3:39:54<2:39:27, 18.69s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [3:40:13<2:40:13, 18.81s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [3:40:34<2:44:15, 19.33s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [3:40:50<2:34:58, 18.27s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [3:41:04<2:25:08, 17.14s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [3:41:20<2:22:33, 16.87s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [3:41:45<2:42:37, 19.28s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [3:42:03<2:36:59, 18.65s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [3:42:28<2:52:45, 20.57s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [3:42:51<2:59:51, 21.45s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [3:43:05<2:41:51, 19.35s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [3:43:18<2:24:46, 17.34s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [3:43:36<2:25:58, 17.52s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [3:43:53<2:24:03, 17.32s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [3:44:07<2:14:46, 16.24s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [3:44:17<2:00:47, 14.58s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [3:44:32<2:00:30, 14.58s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [3:44:46<1:58:50, 14.41s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [3:45:03<2:05:06, 15.19s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [3:45:24<2:19:12, 16.94s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [3:45:47<2:34:48, 18.88s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [3:46:06<2:33:07, 18.71s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [3:46:17<2:15:12, 16.56s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [3:46:40<2:29:03, 18.29s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [3:47:00<2:34:35, 19.01s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [3:47:19<2:33:09, 18.87s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [3:47:37<2:31:22, 18.69s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [3:47:52<2:22:27, 17.62s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [3:48:04<2:08:03, 15.88s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [3:48:22<2:11:42, 16.36s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [3:48:35<2:05:04, 15.57s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [3:48:47<1:55:37, 14.42s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [3:49:00<1:52:27, 14.06s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [3:49:15<1:54:28, 14.34s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [3:49:30<1:55:46, 14.53s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [3:49:48<2:02:38, 15.43s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [3:49:57<1:47:13, 13.52s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [3:50:08<1:42:07, 12.90s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [3:50:25<1:51:08, 14.07s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [3:50:39<1:51:47, 14.18s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [3:50:57<1:59:08, 15.15s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [3:51:13<2:02:13, 15.57s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [3:51:27<1:58:31, 15.13s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [3:51:40<1:52:57, 14.45s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [3:51:59<2:03:06, 15.78s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [3:52:12<1:56:40, 14.99s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [3:52:29<1:59:25, 15.38s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [3:52:42<1:54:36, 14.79s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [3:52:58<1:57:17, 15.17s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [3:53:21<2:14:43, 17.46s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [3:53:35<2:05:37, 16.31s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [3:53:50<2:03:17, 16.05s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [3:54:03<1:55:49, 15.11s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [3:54:17<1:52:50, 14.75s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [3:54:28<1:43:57, 13.62s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [3:54:41<1:42:54, 13.51s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [3:54:55<1:44:24, 13.74s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [3:55:09<1:43:42, 13.68s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [3:55:27<1:53:01, 14.94s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [3:55:45<1:59:15, 15.80s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [3:56:03<2:05:54, 16.71s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [3:56:26<2:17:55, 18.35s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [3:56:43<2:16:25, 18.19s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [3:56:58<2:07:56, 17.10s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [3:57:18<2:14:24, 18.00s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [3:57:38<2:18:28, 18.59s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [3:57:58<2:20:24, 18.89s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [3:58:11<2:07:46, 17.23s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [3:58:25<2:01:12, 16.38s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [3:58:41<1:59:41, 16.21s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [3:59:04<2:13:25, 18.11s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [3:59:20<2:10:08, 17.71s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [3:59:30<1:51:41, 15.23s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [3:59:51<2:03:39, 16.90s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [4:00:02<1:50:21, 15.12s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [4:00:22<2:01:08, 16.63s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [4:00:41<2:07:21, 17.53s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [4:00:54<1:56:45, 16.10s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [4:01:10<1:56:05, 16.05s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [4:01:22<1:47:20, 14.87s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [4:01:41<1:54:49, 15.95s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [4:01:53<1:46:07, 14.77s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [4:02:04<1:38:09, 13.70s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [4:02:15<1:31:36, 12.81s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [4:02:36<1:50:13, 15.45s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [4:02:59<2:06:07, 17.72s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [4:03:16<2:04:17, 17.50s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [4:03:30<1:56:42, 16.48s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [4:03:54<2:11:39, 18.63s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [4:04:07<2:00:04, 17.03s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [4:04:24<1:58:47, 16.89s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [4:04:42<2:01:29, 17.32s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [4:04:54<1:49:21, 15.62s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [4:05:08<1:45:08, 15.06s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [4:05:24<1:46:31, 15.29s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [4:05:34<1:36:16, 13.85s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [4:05:44<1:27:11, 12.58s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [4:06:03<1:41:32, 14.68s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [4:06:15<1:36:20, 13.96s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [4:06:26<1:29:05, 12.94s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [4:06:41<1:32:45, 13.51s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [4:06:52<1:27:10, 12.73s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [4:07:04<1:25:24, 12.50s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [4:07:28<1:48:46, 15.96s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [4:07:42<1:44:43, 15.40s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [4:07:56<1:41:54, 15.02s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [4:08:14<1:47:56, 15.95s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [4:08:29<1:45:21, 15.61s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [4:08:42<1:39:34, 14.79s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [4:08:58<1:43:04, 15.35s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [4:09:24<2:03:52, 18.49s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [4:09:39<1:56:03, 17.37s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [4:09:55<1:52:40, 16.90s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [4:10:12<1:53:18, 17.04s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [4:10:35<2:03:58, 18.69s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [4:10:53<2:01:59, 18.44s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [4:11:05<1:49:12, 16.55s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [4:11:22<1:49:59, 16.71s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [4:11:33<1:39:21, 15.13s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [4:11:50<1:42:10, 15.60s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [4:12:14<1:57:30, 17.98s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [4:12:33<1:59:55, 18.40s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [4:12:53<2:02:36, 18.86s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [4:13:08<1:55:27, 17.81s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [4:13:22<1:46:34, 16.48s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [4:13:46<2:01:13, 18.80s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [4:14:00<1:52:49, 17.54s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [4:14:17<1:51:07, 17.32s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [4:14:34<1:49:20, 17.09s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [4:14:56<1:58:59, 18.64s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [4:15:15<1:59:14, 18.73s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [4:15:31<1:53:42, 17.91s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [4:15:53<2:01:01, 19.11s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [4:16:11<1:58:08, 18.70s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [4:16:22<1:43:51, 16.48s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [4:16:38<1:42:49, 16.37s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [4:16:53<1:40:27, 16.03s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [4:17:16<1:52:08, 17.94s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [4:17:34<1:52:51, 18.11s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [4:17:54<1:55:12, 18.53s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [4:18:06<1:43:49, 16.75s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [4:18:19<1:35:42, 15.48s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [4:18:39<1:44:24, 16.93s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [4:18:52<1:36:00, 15.61s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [4:19:15<1:49:31, 17.86s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [4:19:27<1:39:20, 16.24s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [4:19:51<1:52:52, 18.50s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [4:20:13<1:59:26, 19.63s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [4:20:26<1:46:12, 17.51s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [4:20:38<1:36:49, 16.00s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [4:20:53<1:33:41, 15.53s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [4:21:14<1:44:15, 17.33s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [4:21:25<1:32:37, 15.44s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [4:21:49<1:47:14, 17.92s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [4:22:09<1:50:24, 18.50s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [4:22:23<1:42:43, 17.26s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [4:22:35<1:31:52, 15.48s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [4:22:58<1:46:31, 18.00s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [4:23:12<1:38:13, 16.65s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [4:23:35<1:50:08, 18.72s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [4:23:54<1:50:00, 18.75s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [4:24:10<1:44:47, 17.91s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [4:24:35<1:56:40, 20.00s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [4:24:50<1:47:51, 18.54s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [4:24:59<1:30:49, 15.66s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [4:25:13<1:26:38, 14.98s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [4:25:32<1:33:22, 16.19s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [4:25:42<1:22:31, 14.35s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [4:25:53<1:17:20, 13.49s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [4:26:06<1:15:26, 13.20s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [4:26:32<1:37:20, 17.08s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [4:26:45<1:29:48, 15.80s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [4:26:59<1:26:54, 15.34s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [4:27:18<1:33:37, 16.57s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [4:27:34<1:32:35, 16.44s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [4:27:52<1:33:37, 16.67s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [4:28:09<1:35:04, 16.98s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [4:28:21<1:26:38, 15.52s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [4:28:39<1:29:22, 16.06s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [4:28:54<1:27:48, 15.82s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [4:29:11<1:28:56, 16.07s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [4:29:32<1:37:00, 17.58s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [4:29:46<1:30:22, 16.43s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [4:30:01<1:27:50, 16.02s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [4:30:16<1:26:20, 15.79s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [4:30:38<1:37:13, 17.84s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [4:30:54<1:33:30, 17.21s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [4:31:17<1:42:14, 18.88s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [4:31:35<1:39:56, 18.51s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [4:31:55<1:42:33, 19.05s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [4:32:14<1:42:31, 19.10s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [4:32:36<1:46:29, 19.91s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [4:32:51<1:39:12, 18.60s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [4:33:14<1:45:52, 19.91s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [4:33:31<1:40:50, 19.03s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [4:33:51<1:41:14, 19.16s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [4:34:07<1:35:50, 18.20s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [4:34:24<1:34:10, 17.94s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [4:34:42<1:33:19, 17.83s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [4:35:00<1:33:21, 17.90s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [4:35:18<1:33:42, 18.02s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [4:35:37<1:34:11, 18.17s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [4:35:52<1:30:17, 17.48s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [4:36:16<1:39:54, 19.40s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [4:36:38<1:42:33, 19.98s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [4:37:02<1:49:34, 21.42s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [4:37:23<1:48:04, 21.19s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [4:37:41<1:42:22, 20.14s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [4:37:57<1:36:15, 19.00s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [4:38:09<1:24:20, 16.70s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [4:38:27<1:26:52, 17.26s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [4:38:42<1:23:41, 16.68s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [4:38:54<1:15:20, 15.07s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [4:39:12<1:20:05, 16.07s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [4:39:26<1:16:18, 15.37s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [4:39:44<1:20:22, 16.24s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [4:40:06<1:28:29, 17.94s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [4:40:21<1:24:31, 17.19s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [4:40:35<1:19:24, 16.20s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [4:40:46<1:11:36, 14.67s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [4:41:09<1:23:03, 17.07s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [4:41:26<1:21:54, 16.89s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [4:41:42<1:20:14, 16.60s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [4:42:04<1:28:07, 18.29s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [4:42:24<1:29:53, 18.73s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [4:42:41<1:27:33, 18.31s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [4:43:01<1:29:18, 18.74s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [4:43:19<1:28:06, 18.55s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [4:43:32<1:19:52, 16.87s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [4:43:42<1:10:59, 15.05s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [4:43:56<1:09:17, 14.74s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [4:44:11<1:09:05, 14.75s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [4:44:35<1:22:07, 17.60s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [4:44:50<1:17:46, 16.73s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [4:45:11<1:23:48, 18.09s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [4:45:24<1:15:17, 16.31s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [4:45:40<1:15:06, 16.33s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [4:45:56<1:14:00, 16.15s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [4:46:13<1:15:19, 16.49s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [4:46:30<1:16:11, 16.75s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [4:46:53<1:23:25, 18.40s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [4:47:13<1:25:27, 18.92s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [4:47:34<1:28:35, 19.69s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [4:47:48<1:20:38, 17.99s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [4:48:10<1:25:22, 19.11s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [4:48:32<1:28:50, 19.97s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [4:48:46<1:21:07, 18.30s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [4:49:05<1:20:55, 18.32s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [4:49:20<1:16:09, 17.31s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [4:49:32<1:09:54, 15.95s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [4:49:54<1:17:21, 17.72s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [4:50:06<1:08:47, 15.81s/it]
