2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
generate_until (gguf_local):  60%|██████    | 794/1319 [3:04:39<1:40:07, 11.44s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [3:04:52<1:44:05, 11.92s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [3:05:01<1:35:25, 10.95s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [3:05:23<2:04:38, 14.33s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [3:05:35<1:56:53, 13.46s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [3:05:54<2:11:00, 15.12s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [3:06:03<1:56:58, 13.52s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [3:06:16<1:54:26, 13.26s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [3:06:33<2:04:19, 14.43s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [3:06:46<2:00:36, 14.02s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [3:07:01<2:02:11, 14.24s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [3:07:16<2:02:49, 14.34s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [3:07:30<2:03:02, 14.39s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [3:07:47<2:09:18, 15.15s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [3:08:03<2:11:32, 15.44s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [3:08:21<2:17:16, 16.15s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [3:08:36<2:14:19, 15.83s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [3:08:51<2:12:55, 15.70s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [3:09:02<1:58:54, 14.07s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [3:09:23<2:18:00, 16.36s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [3:09:38<2:13:52, 15.91s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [3:10:00<2:29:05, 17.75s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [3:10:21<2:36:35, 18.68s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [3:10:28<2:07:35, 15.25s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [3:10:39<1:55:56, 13.89s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [3:10:54<1:58:01, 14.16s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [3:11:08<1:58:02, 14.19s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [3:11:20<1:52:31, 13.56s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [3:11:29<1:39:45, 12.04s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [3:11:41<1:40:04, 12.11s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [3:11:56<1:46:01, 12.85s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [3:12:10<1:48:56, 13.23s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [3:12:30<2:06:33, 15.40s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [3:12:48<2:13:22, 16.26s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [3:13:04<2:12:33, 16.20s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [3:13:15<1:57:58, 14.45s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [3:13:33<2:07:42, 15.67s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [3:13:53<2:17:57, 16.96s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [3:14:09<2:13:43, 16.48s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [3:14:24<2:11:24, 16.22s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [3:14:38<2:04:16, 15.37s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [3:14:49<1:53:08, 14.03s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [3:15:06<2:02:18, 15.19s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [3:15:18<1:54:23, 14.24s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [3:15:28<1:42:26, 12.78s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [3:15:38<1:36:42, 12.09s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [3:15:50<1:36:13, 12.05s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [3:16:03<1:38:19, 12.34s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [3:16:19<1:46:04, 13.34s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [3:16:26<1:31:37, 11.55s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [3:16:36<1:27:48, 11.09s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [3:16:50<1:33:50, 11.88s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [3:17:02<1:34:32, 11.99s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [3:17:17<1:39:48, 12.69s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [3:17:35<1:53:01, 14.40s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [3:17:46<1:45:49, 13.51s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [3:17:56<1:36:05, 12.29s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [3:18:12<1:44:52, 13.45s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [3:18:22<1:35:25, 12.26s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [3:18:35<1:37:18, 12.53s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [3:18:49<1:42:11, 13.19s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [3:19:03<1:42:47, 13.29s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [3:19:23<1:58:59, 15.42s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [3:19:34<1:48:09, 14.05s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [3:19:47<1:45:28, 13.73s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [3:19:59<1:40:17, 13.08s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [3:20:11<1:38:00, 12.81s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [3:20:19<1:27:34, 11.47s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [3:20:30<1:26:17, 11.33s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [3:20:43<1:29:48, 11.82s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [3:20:54<1:27:24, 11.53s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [3:21:10<1:37:41, 12.91s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [3:21:27<1:46:50, 14.15s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [3:21:48<2:01:53, 16.18s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [3:22:10<2:13:24, 17.75s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [3:22:24<2:04:55, 16.66s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [3:22:35<1:53:23, 15.15s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [3:22:53<1:59:13, 15.97s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [3:23:15<2:11:34, 17.66s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [3:23:31<2:08:24, 17.27s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [3:23:42<1:52:50, 15.22s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [3:23:54<1:45:47, 14.30s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [3:24:07<1:43:42, 14.05s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [3:24:24<1:48:29, 14.73s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [3:24:38<1:48:14, 14.73s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [3:24:49<1:38:28, 13.43s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [3:25:08<1:50:08, 15.05s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [3:25:16<1:35:05, 13.03s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [3:25:29<1:35:16, 13.08s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [3:25:49<1:50:20, 15.18s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [3:25:58<1:37:25, 13.44s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [3:26:11<1:35:48, 13.24s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [3:26:20<1:26:07, 11.93s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [3:26:35<1:32:58, 12.91s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [3:26:46<1:27:57, 12.24s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [3:26:56<1:21:58, 11.44s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [3:27:04<1:15:36, 10.57s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [3:27:21<1:29:33, 12.55s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [3:27:39<1:39:22, 13.96s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [3:27:52<1:38:56, 13.94s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [3:28:03<1:32:16, 13.03s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [3:28:25<1:50:05, 15.58s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [3:28:36<1:40:23, 14.24s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [3:28:50<1:40:13, 14.25s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [3:29:02<1:33:42, 13.35s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [3:29:11<1:25:15, 12.18s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [3:29:20<1:19:22, 11.37s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [3:29:37<1:29:13, 12.81s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [3:29:46<1:22:11, 11.83s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [3:29:54<1:12:54, 10.52s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [3:30:11<1:27:08, 12.60s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [3:30:22<1:23:14, 12.06s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [3:30:31<1:16:07, 11.06s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [3:30:43<1:18:24, 11.42s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [3:30:52<1:13:17, 10.70s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [3:31:02<1:11:14, 10.43s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [3:31:18<1:22:47, 12.15s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [3:31:29<1:20:13, 11.80s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [3:31:40<1:19:26, 11.71s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [3:31:56<1:26:38, 12.80s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [3:32:13<1:35:31, 14.15s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [3:32:24<1:28:03, 13.08s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [3:32:37<1:28:41, 13.21s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [3:32:56<1:39:04, 14.79s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [3:33:09<1:35:25, 14.28s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [3:33:21<1:30:58, 13.65s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [3:33:36<1:33:59, 14.13s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [3:33:55<1:43:19, 15.58s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [3:34:14<1:49:11, 16.50s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [3:34:23<1:34:25, 14.31s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [3:34:34<1:27:47, 13.34s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [3:34:44<1:20:16, 12.22s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [3:34:57<1:22:11, 12.55s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [3:35:15<1:33:40, 14.34s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [3:35:35<1:44:08, 15.98s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [3:35:52<1:45:25, 16.22s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [3:36:05<1:38:05, 15.13s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [3:36:16<1:31:20, 14.13s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [3:36:38<1:44:55, 16.27s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [3:36:50<1:36:45, 15.04s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [3:37:04<1:35:11, 14.84s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [3:37:19<1:34:41, 14.80s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [3:37:38<1:43:26, 16.20s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [3:37:56<1:46:07, 16.67s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [3:38:08<1:37:18, 15.32s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [3:38:28<1:45:02, 16.58s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [3:38:43<1:41:17, 16.04s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [3:38:52<1:28:19, 14.02s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [3:39:06<1:27:44, 13.97s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [3:39:18<1:24:38, 13.51s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [3:39:36<1:32:52, 14.86s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [3:39:50<1:30:37, 14.54s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [3:40:07<1:34:35, 15.21s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [3:40:16<1:24:03, 13.56s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [3:40:27<1:17:27, 12.53s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [3:40:48<1:34:28, 15.32s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [3:40:59<1:25:47, 13.95s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [3:41:21<1:39:13, 16.18s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [3:41:31<1:28:48, 14.52s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [3:41:48<1:32:07, 15.10s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [3:42:07<1:38:55, 16.26s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [3:42:24<1:40:16, 16.53s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [3:42:43<1:44:11, 17.22s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [3:42:55<1:36:05, 15.93s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [3:43:13<1:38:10, 16.32s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [3:43:21<1:23:35, 13.93s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [3:43:37<1:27:28, 14.62s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [3:43:55<1:32:50, 15.56s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [3:44:08<1:27:33, 14.72s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [3:44:17<1:17:22, 13.04s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [3:44:34<1:23:40, 14.14s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [3:44:45<1:18:04, 13.23s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [3:45:06<1:32:24, 15.71s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [3:45:20<1:29:02, 15.18s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [3:45:34<1:26:48, 14.84s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [3:45:54<1:35:13, 16.32s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [3:46:08<1:30:03, 15.48s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [3:46:15<1:15:21, 12.99s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [3:46:24<1:09:25, 12.01s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [3:46:41<1:17:31, 13.44s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [3:46:56<1:19:08, 13.76s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [3:47:05<1:11:04, 12.40s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [3:47:23<1:19:59, 13.99s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [3:47:45<1:34:28, 16.57s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [3:47:56<1:24:40, 14.90s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [3:48:07<1:17:52, 13.74s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [3:48:18<1:12:58, 12.92s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [3:48:32<1:13:53, 13.12s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [3:48:47<1:17:21, 13.77s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [3:49:02<1:18:43, 14.06s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [3:49:12<1:12:02, 12.90s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [3:49:25<1:11:36, 12.87s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [3:49:38<1:11:03, 12.80s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [3:49:56<1:20:54, 14.62s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [3:50:14<1:25:47, 15.55s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [3:50:26<1:19:13, 14.40s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [3:50:39<1:16:39, 13.98s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [3:50:53<1:15:57, 13.90s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [3:51:06<1:15:11, 13.80s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [3:51:20<1:15:39, 13.92s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [3:51:41<1:26:09, 15.91s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [3:51:56<1:25:19, 15.80s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [3:52:09<1:20:35, 14.97s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [3:52:31<1:30:10, 16.80s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [3:52:50<1:33:26, 17.46s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [3:53:03<1:27:28, 16.40s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [3:53:20<1:26:49, 16.33s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [3:53:30<1:17:46, 14.67s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [3:53:49<1:24:02, 15.91s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [3:54:04<1:22:08, 15.60s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [3:54:23<1:27:22, 16.64s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [3:54:42<1:30:48, 17.35s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [3:54:57<1:27:04, 16.69s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [3:55:13<1:25:40, 16.48s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [3:55:29<1:24:41, 16.34s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [3:55:42<1:19:24, 15.37s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [3:56:03<1:27:57, 17.08s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [3:56:24<1:32:41, 18.06s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [3:56:45<1:37:37, 19.08s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [3:56:59<1:29:14, 17.50s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [3:57:16<1:28:03, 17.32s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [3:57:30<1:22:23, 16.26s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [3:57:41<1:13:43, 14.60s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [3:57:57<1:15:47, 15.06s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [3:58:11<1:13:51, 14.72s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [3:58:19<1:04:32, 12.91s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [3:58:35<1:09:14, 13.89s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [3:58:47<1:05:09, 13.12s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [3:59:04<1:11:13, 14.39s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [3:59:25<1:20:48, 16.38s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [3:59:38<1:15:59, 15.46s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [3:59:50<1:10:39, 14.42s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [3:59:59<1:02:03, 12.71s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [4:00:13<1:03:38, 13.08s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [4:00:25<1:02:19, 12.85s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [4:00:37<1:00:45, 12.57s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [4:00:58<1:12:36, 15.08s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [4:01:11<1:08:54, 14.36s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [4:01:25<1:07:45, 14.16s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [4:01:43<1:13:58, 15.52s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [4:01:58<1:12:18, 15.22s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [4:02:09<1:05:32, 13.85s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [4:02:18<58:58, 12.50s/it]  
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [4:02:29<56:17, 11.98s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [4:02:44<1:01:17, 13.09s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [4:03:06<1:12:42, 15.58s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [4:03:18<1:07:36, 14.54s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [4:03:35<1:11:16, 15.38s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [4:03:46<1:04:37, 14.00s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [4:04:01<1:05:35, 14.26s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [4:04:15<1:04:58, 14.18s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [4:04:30<1:06:26, 14.55s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [4:04:49<1:11:22, 15.69s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [4:05:04<1:10:18, 15.51s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [4:05:26<1:19:31, 17.61s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [4:05:44<1:19:50, 17.74s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [4:05:56<1:12:01, 16.07s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [4:06:08<1:05:21, 14.63s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [4:06:21<1:03:05, 14.18s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [4:06:34<1:01:53, 13.96s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [4:06:50<1:04:25, 14.59s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [4:07:02<59:47, 13.59s/it]  
generate_until (gguf_local):  80%|████████  | 1056/1319 [4:07:12<55:38, 12.69s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [4:07:34<1:06:54, 15.32s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [4:07:43<58:52, 13.53s/it]  
generate_until (gguf_local):  80%|████████  | 1059/1319 [4:07:56<58:03, 13.40s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [4:08:06<53:25, 12.38s/it]
