2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
generate_until (gguf_local):  61%|██████    | 798/1319 [2:28:37<1:26:05,  9.91s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [2:28:53<1:41:40, 11.73s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [2:29:02<1:33:18, 10.79s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [2:29:14<1:37:02, 11.24s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [2:29:28<1:42:26, 11.89s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [2:29:41<1:46:45, 12.41s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [2:29:54<1:47:45, 12.55s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [2:30:04<1:39:39, 11.63s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [2:30:16<1:41:14, 11.84s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [2:30:30<1:47:14, 12.57s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [2:30:44<1:49:46, 12.89s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [2:30:58<1:52:43, 13.26s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [2:31:10<1:48:48, 12.83s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [2:31:22<1:47:51, 12.74s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [2:31:31<1:36:43, 11.45s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [2:31:47<1:49:36, 13.00s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [2:31:59<1:46:00, 12.59s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [2:32:16<1:56:40, 13.89s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [2:32:33<2:05:34, 14.98s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [2:32:43<1:51:51, 13.37s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [2:32:53<1:41:52, 12.20s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [2:33:05<1:42:08, 12.26s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [2:33:16<1:38:50, 11.88s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [2:33:26<1:33:29, 11.26s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [2:33:32<1:21:54,  9.89s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [2:33:42<1:20:52,  9.78s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [2:33:52<1:21:26,  9.87s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [2:34:03<1:24:16, 10.24s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [2:34:18<1:35:11, 11.58s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [2:34:31<1:37:39, 11.91s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [2:34:42<1:37:26, 11.91s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [2:34:50<1:26:23, 10.58s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [2:35:05<1:36:13, 11.81s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [2:35:19<1:41:46, 12.51s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [2:35:31<1:42:02, 12.57s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [2:35:44<1:42:33, 12.66s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [2:35:54<1:35:10, 11.77s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [2:36:02<1:24:38, 10.49s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [2:36:13<1:26:27, 10.74s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [2:36:23<1:25:12, 10.61s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [2:36:30<1:16:26,  9.54s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [2:36:39<1:14:59,  9.37s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [2:36:49<1:16:32,  9.59s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [2:36:59<1:15:54,  9.53s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [2:37:11<1:22:53, 10.43s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [2:37:17<1:10:45,  8.92s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [2:37:27<1:13:08,  9.24s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [2:37:38<1:17:03,  9.75s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [2:37:47<1:16:50,  9.75s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [2:37:59<1:20:28, 10.23s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [2:38:11<1:24:53, 10.81s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [2:38:20<1:21:21, 10.39s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [2:38:28<1:15:53,  9.71s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [2:38:42<1:24:07, 10.79s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [2:38:50<1:17:38,  9.98s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [2:39:00<1:19:20, 10.22s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [2:39:10<1:17:07,  9.95s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [2:39:20<1:18:30, 10.15s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [2:39:36<1:31:10, 11.82s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [2:39:45<1:24:37, 10.99s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [2:39:56<1:23:39, 10.89s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [2:40:05<1:18:57, 10.30s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [2:40:16<1:20:21, 10.50s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [2:40:23<1:11:57,  9.43s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [2:40:32<1:10:39,  9.28s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [2:40:42<1:13:08,  9.62s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [2:40:52<1:14:30,  9.83s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [2:41:04<1:18:41, 10.40s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [2:41:18<1:27:26, 11.58s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [2:41:31<1:28:44, 11.78s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [2:41:47<1:38:08, 13.06s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [2:41:59<1:35:30, 12.73s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [2:42:08<1:27:41, 11.72s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [2:42:21<1:30:15, 12.09s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [2:42:38<1:40:26, 13.48s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [2:42:49<1:36:02, 12.92s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [2:42:58<1:25:21, 11.51s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [2:43:06<1:19:15, 10.71s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [2:43:17<1:19:25, 10.76s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [2:43:32<1:29:02, 12.09s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [2:43:45<1:29:14, 12.14s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [2:43:54<1:21:55, 11.17s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [2:44:08<1:27:52, 12.01s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [2:44:14<1:15:43, 10.37s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [2:44:28<1:22:43, 11.36s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [2:44:41<1:27:00, 11.97s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [2:44:49<1:17:39, 10.71s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [2:45:00<1:17:17, 10.68s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [2:45:07<1:10:33,  9.78s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [2:45:20<1:16:21, 10.61s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [2:45:28<1:11:32,  9.96s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [2:45:36<1:06:33,  9.29s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [2:45:43<1:01:14,  8.57s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [2:45:57<1:13:34, 10.31s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [2:46:12<1:21:56, 11.51s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [2:46:23<1:21:51, 11.53s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [2:46:33<1:17:56, 11.00s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [2:46:50<1:31:14, 12.91s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [2:47:00<1:23:27, 11.84s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [2:47:11<1:22:10, 11.68s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [2:47:23<1:23:47, 11.94s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [2:47:31<1:14:35, 10.66s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [2:47:40<1:11:09, 10.19s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [2:47:51<1:11:48, 10.31s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [2:47:57<1:02:46,  9.03s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [2:48:04<57:45,  8.33s/it]  
generate_until (gguf_local):  69%|██████▊   | 904/1319 [2:48:16<1:06:46,  9.65s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [2:48:25<1:04:02,  9.28s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [2:48:32<1:00:40,  8.81s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [2:48:42<1:02:31,  9.11s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [2:48:49<58:38,  8.56s/it]  
generate_until (gguf_local):  69%|██████▉   | 909/1319 [2:48:57<55:56,  8.19s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [2:49:10<1:06:47,  9.80s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [2:49:19<1:04:56,  9.55s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [2:49:29<1:04:48,  9.55s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [2:49:39<1:06:06,  9.77s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [2:49:53<1:13:48, 10.94s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [2:50:01<1:08:07, 10.12s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [2:50:12<1:08:59, 10.27s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [2:50:28<1:21:52, 12.22s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [2:50:39<1:18:33, 11.75s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [2:50:50<1:17:05, 11.56s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [2:51:02<1:17:59, 11.73s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [2:51:19<1:27:31, 13.19s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [2:51:31<1:24:27, 12.76s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [2:51:40<1:16:24, 11.58s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [2:51:52<1:17:35, 11.79s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [2:51:59<1:08:54, 10.49s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [2:52:10<1:08:46, 10.50s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [2:52:27<1:21:22, 12.46s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [2:52:43<1:29:01, 13.66s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [2:52:57<1:29:14, 13.73s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [2:53:07<1:21:27, 12.56s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [2:53:18<1:17:17, 11.95s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [2:53:35<1:27:20, 13.54s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [2:53:44<1:19:20, 12.33s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [2:53:56<1:18:01, 12.16s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [2:54:06<1:13:14, 11.44s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [2:54:22<1:21:16, 12.73s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [2:54:34<1:20:10, 12.59s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [2:54:45<1:17:51, 12.26s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [2:55:01<1:23:15, 13.15s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [2:55:12<1:20:21, 12.72s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [2:55:20<1:10:52, 11.25s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [2:55:31<1:10:38, 11.24s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [2:55:41<1:07:36, 10.79s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [2:55:57<1:16:21, 12.22s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [2:56:11<1:19:38, 12.78s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [2:56:25<1:21:33, 13.12s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [2:56:32<1:11:01, 11.46s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [2:56:40<1:04:36, 10.45s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [2:56:55<1:12:52, 11.82s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [2:57:05<1:08:43, 11.17s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [2:57:21<1:18:21, 12.78s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [2:57:30<1:09:40, 11.39s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [2:57:43<1:13:53, 12.11s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [2:58:00<1:21:57, 13.47s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [2:58:09<1:12:53, 12.02s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [2:58:17<1:05:43, 10.86s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [2:58:26<1:02:57, 10.43s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [2:58:37<1:04:02, 10.64s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [2:58:44<56:59,  9.50s/it]  
generate_until (gguf_local):  73%|███████▎  | 960/1319 [2:59:01<1:10:01, 11.70s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [2:59:15<1:13:51, 12.38s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [2:59:25<1:09:52, 11.74s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [2:59:33<1:01:51, 10.43s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [2:59:49<1:12:46, 12.30s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [2:59:59<1:07:25, 11.43s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [3:00:16<1:17:18, 13.14s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [3:00:30<1:18:47, 13.43s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [3:00:41<1:13:38, 12.59s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [3:00:58<1:21:28, 13.97s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [3:01:08<1:15:07, 12.91s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [3:01:14<1:03:11, 10.90s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [3:01:24<1:01:07, 10.57s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [3:01:38<1:06:56, 11.61s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [3:01:45<58:02, 10.09s/it]  
generate_until (gguf_local):  74%|███████▍  | 975/1319 [3:01:53<54:14,  9.46s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [3:02:03<55:04,  9.63s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [3:02:20<1:08:10, 11.96s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [3:02:29<1:02:25, 10.98s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [3:02:39<1:00:11, 10.62s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [3:02:52<1:05:21, 11.57s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [3:03:06<1:07:50, 12.04s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [3:03:19<1:09:14, 12.33s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [3:03:31<1:08:40, 12.26s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [3:03:39<1:02:06, 11.12s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [3:03:48<58:16, 10.47s/it]  
generate_until (gguf_local):  75%|███████▍  | 986/1319 [3:03:58<57:18, 10.33s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [3:04:10<59:46, 10.80s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [3:04:24<1:05:23, 11.85s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [3:04:33<1:00:13, 10.95s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [3:04:43<58:23, 10.65s/it]  
generate_until (gguf_local):  75%|███████▌  | 991/1319 [3:04:53<57:29, 10.52s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [3:05:05<59:25, 10.90s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [3:05:16<59:34, 10.96s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [3:05:32<1:06:56, 12.36s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [3:05:44<1:06:25, 12.30s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [3:06:01<1:13:01, 13.57s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [3:06:14<1:13:24, 13.68s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [3:06:29<1:15:01, 14.02s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [3:06:40<1:08:54, 12.92s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [3:06:53<1:08:46, 12.94s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [3:07:06<1:08:48, 12.98s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [3:07:23<1:15:20, 14.26s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [3:07:33<1:08:54, 13.08s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [3:07:46<1:08:21, 13.02s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [3:07:59<1:07:40, 12.93s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [3:08:13<1:09:42, 13.36s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [3:08:26<1:09:11, 13.31s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [3:08:39<1:07:31, 13.03s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [3:08:50<1:04:50, 12.55s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [3:09:07<1:11:24, 13.87s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [3:09:24<1:16:01, 14.81s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [3:09:41<1:18:31, 15.35s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [3:09:53<1:13:08, 14.34s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [3:10:05<1:09:55, 13.76s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [3:10:16<1:05:29, 12.92s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [3:10:24<57:37, 11.41s/it]  
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [3:10:38<1:00:53, 12.10s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [3:10:47<56:57, 11.35s/it]  
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [3:10:55<50:41, 10.14s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [3:11:08<54:56, 11.02s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [3:11:18<53:22, 10.75s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [3:11:31<56:03, 11.32s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [3:11:45<1:01:01, 12.37s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [3:11:56<57:59, 11.80s/it]  
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [3:12:06<54:41, 11.16s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [3:12:13<49:49, 10.20s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [3:12:30<59:01, 12.13s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [3:12:41<56:37, 11.68s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [3:12:50<53:25, 11.05s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [3:13:05<59:04, 12.26s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [3:13:21<1:04:03, 13.35s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [3:13:32<1:00:02, 12.55s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [3:13:46<1:02:13, 13.05s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [3:13:58<59:57, 12.62s/it]  
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [3:14:06<53:29, 11.30s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [3:14:13<47:49, 10.14s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [3:14:23<47:20, 10.07s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [3:14:33<46:38,  9.96s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [3:14:50<56:02, 12.01s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [3:14:59<52:11, 11.22s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [3:15:12<54:37, 11.79s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [3:15:21<50:31, 10.95s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [3:15:34<53:04, 11.54s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [3:15:47<53:59, 11.78s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [3:15:57<52:03, 11.40s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [3:16:08<51:06, 11.23s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [3:16:24<57:29, 12.68s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [3:16:38<58:29, 12.95s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [3:16:53<1:01:46, 13.73s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [3:17:03<55:45, 12.44s/it]  
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [3:17:18<58:58, 13.20s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [3:17:36<1:05:09, 14.64s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [3:17:47<1:00:04, 13.55s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [3:18:00<59:13, 13.41s/it]  
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [3:18:12<57:49, 13.14s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [3:18:20<51:07, 11.66s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [3:18:36<56:36, 12.96s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [3:18:44<49:21, 11.35s/it]
generate_until (gguf_local):  80%|████████  | 1059/1319 [3:18:55<48:30, 11.19s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [3:19:02<43:40, 10.12s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [3:19:14<46:02, 10.71s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [3:19:28<49:01, 11.45s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [3:19:35<43:22, 10.17s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [3:19:46<44:58, 10.58s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [3:20:00<49:00, 11.58s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [3:20:10<46:02, 10.92s/it]
