2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
generate_until (gguf_local):  60%|██████    | 793/1319 [2:56:14<1:46:45, 12.18s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [2:56:25<1:45:45, 12.09s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [2:56:37<1:43:02, 11.80s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [2:56:47<1:40:13, 11.50s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [2:57:04<1:52:12, 12.90s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [2:57:13<1:44:01, 11.98s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [2:57:31<1:58:10, 13.63s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [2:57:41<1:49:15, 12.63s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [2:57:53<1:46:53, 12.38s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [2:58:02<1:38:58, 11.49s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [2:58:17<1:46:07, 12.34s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [2:58:32<1:52:54, 13.15s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [2:58:44<1:49:54, 12.83s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [2:58:58<1:53:41, 13.30s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [2:59:17<2:06:49, 14.86s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [2:59:31<2:04:07, 14.57s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [2:59:47<2:07:23, 14.99s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [3:00:02<2:08:51, 15.19s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [3:00:18<2:10:47, 15.45s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [3:00:28<1:54:50, 13.59s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [3:00:44<2:02:37, 14.54s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [3:00:58<2:00:00, 14.26s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [3:01:17<2:12:17, 15.75s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [3:01:36<2:18:49, 16.56s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [3:01:47<2:05:12, 14.96s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [3:01:58<1:54:27, 13.71s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [3:02:12<1:55:16, 13.83s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [3:02:26<1:55:50, 13.93s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [3:02:37<1:49:00, 13.13s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [3:02:46<1:38:47, 11.93s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [3:02:57<1:35:57, 11.61s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [3:03:11<1:41:52, 12.35s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [3:03:27<1:49:53, 13.35s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [3:03:40<1:48:55, 13.26s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [3:03:59<2:01:43, 14.84s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [3:04:14<2:01:54, 14.90s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [3:04:26<1:55:21, 14.13s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [3:04:43<2:02:17, 15.01s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [3:05:04<2:15:57, 16.72s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [3:05:20<2:14:31, 16.57s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [3:05:34<2:08:23, 15.85s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [3:05:51<2:09:42, 16.05s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [3:06:02<1:57:39, 14.59s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [3:06:20<2:07:17, 15.81s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [3:06:33<1:58:07, 14.71s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [3:06:45<1:51:56, 13.96s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [3:06:56<1:45:31, 13.19s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [3:07:08<1:43:01, 12.90s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [3:07:23<1:45:48, 13.28s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [3:07:35<1:43:54, 13.07s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [3:07:42<1:29:27, 11.28s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [3:07:54<1:29:38, 11.32s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [3:08:07<1:35:19, 12.07s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [3:08:20<1:36:06, 12.19s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [3:08:36<1:44:32, 13.29s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [3:08:55<1:57:13, 14.93s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [3:09:04<1:44:42, 13.37s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [3:09:13<1:34:45, 12.12s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [3:09:26<1:36:17, 12.35s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [3:09:35<1:28:31, 11.37s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [3:09:46<1:27:25, 11.26s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [3:10:03<1:38:58, 12.77s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [3:10:13<1:34:00, 12.16s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [3:10:30<1:44:38, 13.56s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [3:10:43<1:41:23, 13.17s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [3:10:56<1:41:41, 13.24s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [3:11:10<1:44:11, 13.59s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [3:11:22<1:40:12, 13.10s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [3:11:31<1:30:06, 11.81s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [3:11:42<1:27:29, 11.49s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [3:11:54<1:29:57, 11.84s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [3:12:05<1:25:57, 11.34s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [3:12:16<1:26:41, 11.46s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [3:12:33<1:38:29, 13.05s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [3:12:51<1:50:08, 14.62s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [3:13:04<1:45:36, 14.05s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [3:13:23<1:56:24, 15.52s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [3:13:35<1:47:20, 14.34s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [3:13:51<1:50:37, 14.82s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [3:14:10<1:59:32, 16.05s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [3:14:26<2:00:19, 16.19s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [3:14:38<1:50:21, 14.88s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [3:14:51<1:46:23, 14.38s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [3:15:04<1:43:31, 14.02s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [3:15:20<1:48:10, 14.68s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [3:15:34<1:44:34, 14.23s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [3:15:45<1:37:24, 13.28s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [3:16:00<1:42:33, 14.02s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [3:16:16<1:45:33, 14.46s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [3:16:30<1:45:12, 14.44s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [3:16:48<1:51:34, 15.35s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [3:16:59<1:41:06, 13.95s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [3:17:10<1:34:31, 13.07s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [3:17:24<1:38:06, 13.60s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [3:17:37<1:36:44, 13.44s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [3:17:47<1:28:56, 12.38s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [3:17:57<1:23:13, 11.61s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [3:18:06<1:17:55, 10.90s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [3:18:21<1:25:10, 11.94s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [3:18:37<1:33:46, 13.18s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [3:18:51<1:34:56, 13.37s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [3:19:02<1:29:32, 12.64s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [3:19:20<1:41:03, 14.30s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [3:19:31<1:34:30, 13.41s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [3:19:44<1:32:43, 13.18s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [3:19:55<1:27:58, 12.54s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [3:20:05<1:21:59, 11.71s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [3:20:18<1:25:11, 12.20s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [3:20:30<1:24:27, 12.12s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [3:20:37<1:13:23, 10.56s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [3:20:47<1:11:40, 10.34s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [3:20:58<1:13:37, 10.65s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [3:21:09<1:14:26, 10.79s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [3:21:20<1:14:43, 10.86s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [3:21:33<1:18:04, 11.37s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [3:21:42<1:14:12, 10.83s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [3:21:52<1:11:38, 10.49s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [3:22:08<1:22:37, 12.12s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [3:22:21<1:23:37, 12.30s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [3:22:31<1:19:26, 11.71s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [3:22:43<1:20:57, 11.96s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [3:22:57<1:23:00, 12.30s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [3:23:06<1:17:51, 11.56s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [3:23:21<1:23:26, 12.42s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [3:23:38<1:33:41, 13.98s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [3:23:53<1:35:25, 14.28s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [3:24:02<1:23:01, 12.45s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [3:24:17<1:27:56, 13.23s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [3:24:34<1:36:03, 14.48s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [3:24:48<1:35:07, 14.38s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [3:24:57<1:23:12, 12.61s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [3:25:06<1:17:07, 11.72s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [3:25:16<1:14:01, 11.27s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [3:25:33<1:24:07, 12.84s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [3:25:51<1:33:59, 14.39s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [3:26:05<1:33:43, 14.38s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [3:26:21<1:35:09, 14.64s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [3:26:32<1:29:27, 13.80s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [3:26:44<1:24:05, 13.00s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [3:26:55<1:20:56, 12.55s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [3:27:06<1:17:40, 12.07s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [3:27:20<1:21:36, 12.72s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [3:27:32<1:19:44, 12.46s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [3:27:50<1:29:01, 13.95s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [3:28:08<1:36:45, 15.20s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [3:28:20<1:31:05, 14.34s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [3:28:37<1:35:57, 15.15s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [3:28:51<1:33:17, 14.77s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [3:28:59<1:20:40, 12.80s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [3:29:12<1:20:03, 12.74s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [3:29:24<1:19:22, 12.67s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [3:29:38<1:21:06, 12.98s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [3:29:51<1:21:44, 13.11s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [3:30:10<1:31:18, 14.69s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [3:30:19<1:20:21, 12.96s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [3:30:29<1:16:13, 12.33s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [3:30:44<1:19:45, 12.93s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [3:30:55<1:16:19, 12.41s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [3:31:10<1:20:01, 13.05s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [3:31:20<1:14:45, 12.22s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [3:31:37<1:24:14, 13.81s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [3:31:56<1:32:02, 15.13s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [3:32:11<1:31:39, 15.11s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [3:32:23<1:26:02, 14.22s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [3:32:36<1:23:34, 13.85s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [3:32:50<1:24:40, 14.07s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [3:32:59<1:14:30, 12.42s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [3:33:17<1:25:12, 14.24s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [3:33:33<1:27:45, 14.71s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [3:33:47<1:25:12, 14.32s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [3:33:57<1:17:07, 13.00s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [3:34:17<1:29:52, 15.19s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [3:34:28<1:23:13, 14.11s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [3:34:47<1:31:10, 15.50s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [3:35:03<1:32:03, 15.69s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [3:35:17<1:28:32, 15.14s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [3:35:37<1:36:31, 16.55s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [3:35:49<1:28:28, 15.21s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [3:35:56<1:14:17, 12.81s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [3:36:07<1:11:14, 12.32s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [3:36:22<1:14:54, 12.99s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [3:36:31<1:07:19, 11.71s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [3:36:42<1:05:41, 11.46s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [3:36:55<1:08:49, 12.04s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [3:37:16<1:23:48, 14.70s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [3:37:26<1:16:05, 13.39s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [3:37:38<1:12:46, 12.84s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [3:37:50<1:11:13, 12.61s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [3:38:04<1:13:00, 12.96s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [3:38:16<1:11:47, 12.78s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [3:38:30<1:13:20, 13.10s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [3:38:41<1:09:24, 12.43s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [3:38:52<1:07:57, 12.21s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [3:39:06<1:09:26, 12.51s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [3:39:18<1:08:44, 12.42s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [3:39:29<1:06:57, 12.14s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [3:39:42<1:07:20, 12.24s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [3:39:53<1:06:09, 12.07s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [3:40:06<1:07:03, 12.27s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [3:40:23<1:13:50, 13.55s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [3:40:36<1:13:05, 13.45s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [3:40:53<1:18:29, 14.49s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [3:41:08<1:19:30, 14.72s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [3:41:26<1:24:13, 15.65s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [3:41:45<1:30:05, 16.79s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [3:42:01<1:27:21, 16.33s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [3:42:14<1:22:04, 15.39s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [3:42:27<1:17:32, 14.58s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [3:42:39<1:14:07, 13.99s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [3:42:55<1:16:12, 14.42s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [3:43:04<1:07:42, 12.86s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [3:43:20<1:12:11, 13.75s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [3:43:36<1:16:14, 14.57s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [3:43:52<1:18:27, 15.04s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [3:44:05<1:15:10, 14.46s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [3:44:16<1:09:13, 13.35s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [3:44:28<1:06:53, 12.95s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [3:44:47<1:15:51, 14.73s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [3:45:03<1:17:39, 15.13s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [3:45:23<1:24:03, 16.43s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [3:45:39<1:23:21, 16.35s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [3:45:55<1:22:33, 16.24s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [3:46:11<1:22:45, 16.33s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [3:46:26<1:20:11, 15.88s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [3:46:43<1:21:10, 16.13s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [3:46:53<1:12:30, 14.45s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [3:47:03<1:04:47, 12.96s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [3:47:19<1:08:49, 13.81s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [3:47:27<1:01:10, 12.32s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [3:47:39<1:00:21, 12.19s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [3:47:57<1:08:42, 13.93s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [3:48:09<1:05:25, 13.31s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [3:48:22<1:04:04, 13.08s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [3:48:34<1:02:25, 12.78s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [3:48:49<1:06:17, 13.62s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [3:49:05<1:09:34, 14.35s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [3:49:17<1:04:47, 13.41s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [3:49:33<1:08:28, 14.22s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [3:49:46<1:06:47, 13.92s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [3:50:01<1:08:35, 14.34s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [3:50:18<1:11:44, 15.05s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [3:50:33<1:11:37, 15.08s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [3:50:43<1:04:16, 13.58s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [3:50:54<1:00:27, 12.82s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [3:51:05<57:58, 12.33s/it]  
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [3:51:19<58:53, 12.58s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [3:51:37<1:07:16, 14.42s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [3:51:50<1:03:58, 13.76s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [3:52:03<1:02:49, 13.56s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [3:52:12<56:54, 12.33s/it]  
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [3:52:24<55:28, 12.06s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [3:52:38<58:45, 12.82s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [3:52:57<1:06:20, 14.53s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [3:53:12<1:07:33, 14.85s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [3:53:25<1:04:13, 14.17s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [3:53:45<1:12:45, 16.11s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [3:54:02<1:13:40, 16.37s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [3:54:13<1:05:03, 14.51s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [3:54:27<1:04:07, 14.36s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [3:54:38<1:00:37, 13.62s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [3:54:51<58:22, 13.17s/it]  
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [3:55:04<58:50, 13.32s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [3:55:21<1:03:42, 14.48s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [3:55:32<57:54, 13.21s/it]  
generate_until (gguf_local):  80%|████████  | 1057/1319 [3:55:49<1:02:29, 14.31s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [3:55:57<55:05, 12.67s/it]  
generate_until (gguf_local):  80%|████████  | 1059/1319 [3:56:09<53:24, 12.32s/it]
