2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
generate_until (gguf_local):  60%|█████▉    | 785/1319 [9:45:12<5:58:56, 40.33s/it]
generate_until (gguf_local):  60%|█████▉    | 786/1319 [9:46:11<6:46:51, 45.80s/it]
generate_until (gguf_local):  60%|█████▉    | 787/1319 [9:46:24<5:18:41, 35.94s/it]
generate_until (gguf_local):  60%|█████▉    | 788/1319 [9:46:36<4:16:30, 28.98s/it]
generate_until (gguf_local):  60%|█████▉    | 789/1319 [9:46:51<3:36:46, 24.54s/it]
generate_until (gguf_local):  60%|█████▉    | 790/1319 [9:47:11<3:26:23, 23.41s/it]
generate_until (gguf_local):  60%|█████▉    | 791/1319 [9:47:35<3:27:32, 23.58s/it]
generate_until (gguf_local):  60%|██████    | 792/1319 [9:47:45<2:49:55, 19.35s/it]
generate_until (gguf_local):  60%|██████    | 793/1319 [9:47:58<2:32:34, 17.40s/it]
generate_until (gguf_local):  60%|██████    | 794/1319 [9:48:10<2:18:26, 15.82s/it]
generate_until (gguf_local):  60%|██████    | 795/1319 [9:48:26<2:19:58, 16.03s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [9:48:46<2:28:11, 17.00s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [9:49:07<2:39:27, 18.33s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [9:49:44<3:28:00, 23.95s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [9:50:15<3:46:35, 26.14s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [9:50:34<3:27:01, 23.93s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [9:51:00<3:31:27, 24.49s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [9:51:20<3:19:53, 23.20s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [9:51:43<3:19:39, 23.22s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [9:52:12<3:34:33, 25.00s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [9:52:52<4:12:03, 29.42s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [9:53:48<5:20:14, 37.46s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [9:54:50<6:20:20, 44.57s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [9:55:47<6:51:10, 48.28s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [9:56:30<6:37:56, 46.82s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [9:56:48<5:23:31, 38.14s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [9:57:06<4:33:14, 32.27s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [9:57:58<5:21:42, 38.07s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [9:58:28<5:01:13, 35.72s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [9:58:56<4:40:01, 33.27s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [9:59:57<5:50:01, 41.67s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [10:00:58<6:36:38, 47.31s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [10:01:22<5:39:26, 40.57s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [10:02:16<6:11:15, 44.46s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [10:03:12<6:40:39, 48.08s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [10:03:39<5:46:57, 41.72s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [10:03:54<4:37:50, 33.47s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [10:04:05<3:42:39, 26.88s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [10:04:17<3:05:10, 22.40s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [10:04:33<2:49:45, 20.58s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [10:04:51<2:42:47, 19.77s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [10:05:06<2:29:59, 18.26s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [10:05:27<2:36:06, 19.04s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [10:06:01<3:13:30, 23.65s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [10:06:41<3:52:20, 28.45s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [10:07:26<4:33:28, 33.56s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [10:08:01<4:34:57, 33.81s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [10:08:19<3:56:21, 29.12s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [10:08:47<3:54:10, 28.91s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [10:09:05<3:25:18, 25.40s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [10:09:28<3:20:32, 24.86s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [10:09:50<3:13:12, 24.00s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [10:10:30<3:49:50, 28.61s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [10:11:10<4:18:15, 32.22s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [10:11:35<3:59:53, 29.99s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [10:11:48<3:19:38, 25.01s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [10:12:04<2:56:44, 22.19s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [10:12:57<4:09:09, 31.34s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [10:13:32<4:18:45, 32.62s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [10:14:26<5:08:54, 39.02s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [10:14:41<4:10:12, 31.67s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [10:15:35<5:03:04, 38.45s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [10:16:10<4:55:15, 37.53s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [10:17:11<5:49:59, 44.58s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [10:17:35<5:00:10, 38.32s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [10:18:12<4:56:35, 37.94s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [10:18:27<4:01:07, 30.91s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [10:18:37<3:13:13, 24.83s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [10:19:02<3:13:06, 24.86s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [10:19:20<2:56:13, 22.74s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [10:19:58<3:30:54, 27.27s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [10:20:44<4:13:07, 32.80s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [10:21:10<3:58:14, 30.94s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [10:21:24<3:19:20, 25.94s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [10:21:49<3:16:07, 25.58s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [10:22:06<2:55:41, 22.97s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [10:22:18<2:29:05, 19.53s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [10:22:30<2:12:03, 17.34s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [10:22:43<2:03:24, 16.24s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [10:22:54<1:49:56, 14.50s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [10:23:05<1:42:45, 13.58s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [10:23:50<2:52:55, 22.90s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [10:24:23<3:15:49, 25.99s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [10:24:50<3:16:42, 26.17s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [10:25:36<4:01:39, 32.22s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [10:26:30<4:50:13, 38.78s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [10:27:28<5:31:07, 44.35s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [10:28:28<6:07:17, 49.30s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [10:29:13<5:55:09, 47.78s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [10:29:25<4:36:05, 37.23s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [10:29:38<3:42:15, 30.03s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [10:29:54<3:08:41, 25.56s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [10:30:11<2:50:51, 23.19s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [10:30:51<3:27:58, 28.30s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [10:31:12<3:11:26, 26.11s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [10:31:55<3:46:15, 30.92s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [10:32:12<3:16:04, 26.86s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [10:32:40<3:17:10, 27.07s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [10:33:25<3:56:45, 32.58s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [10:34:04<4:10:09, 34.50s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [10:34:43<4:19:36, 35.89s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [10:35:00<3:37:46, 30.18s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [10:35:27<3:30:33, 29.24s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [10:36:05<3:49:37, 31.97s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [10:36:43<4:01:03, 33.64s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [10:36:53<3:10:50, 26.69s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [10:37:08<2:45:29, 23.20s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [10:37:26<2:33:31, 21.57s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [10:37:54<2:46:18, 23.42s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [10:38:07<2:23:37, 20.28s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [10:38:28<2:25:18, 20.56s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [10:39:06<3:02:05, 25.83s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [10:39:49<3:38:08, 31.02s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [10:40:14<3:24:38, 29.16s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [10:40:40<3:17:01, 28.15s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [10:41:36<4:14:36, 36.46s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [10:41:49<3:26:20, 29.62s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [10:41:59<2:44:08, 23.62s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [10:42:09<2:16:14, 19.65s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [10:43:04<3:27:52, 30.05s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [10:43:16<2:51:13, 24.82s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [10:43:29<2:25:49, 21.18s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [10:44:09<3:03:40, 26.75s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [10:44:46<3:25:18, 29.97s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [10:45:09<3:10:41, 27.91s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [10:45:27<2:49:27, 24.86s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [10:46:22<3:49:22, 33.73s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [10:47:00<3:58:43, 35.19s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [10:47:55<4:38:49, 41.20s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [10:48:51<5:07:54, 45.62s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [10:49:04<4:01:01, 35.80s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [10:49:22<3:23:18, 30.27s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [10:50:21<4:21:59, 39.10s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [10:51:04<4:27:29, 40.02s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [10:51:40<4:20:15, 39.04s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [10:52:24<4:28:07, 40.32s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [10:53:09<4:37:14, 41.80s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [10:54:06<5:06:38, 46.34s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [10:54:17<3:55:57, 35.75s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [10:54:27<3:05:34, 28.19s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [10:54:39<2:31:45, 23.11s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [10:54:58<2:23:48, 21.96s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [10:55:30<2:43:19, 25.00s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [10:56:12<3:17:02, 30.24s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [10:56:56<3:43:02, 34.31s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [10:57:11<3:04:47, 28.50s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [10:57:32<2:50:01, 26.29s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [10:57:48<2:28:39, 23.05s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [10:58:01<2:09:47, 20.17s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [10:58:17<1:59:59, 18.70s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [10:58:43<2:14:05, 20.95s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [10:59:28<2:59:23, 28.10s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [11:00:14<3:34:33, 33.70s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [11:00:41<3:20:26, 31.56s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [11:01:11<3:18:08, 31.29s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [11:01:39<3:10:17, 30.12s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [11:02:01<2:54:19, 27.67s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [11:02:27<2:51:26, 27.29s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [11:03:22<3:43:08, 35.61s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [11:03:50<3:28:02, 33.29s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [11:04:06<2:54:25, 27.98s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [11:04:37<3:00:55, 29.10s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [11:05:01<2:50:32, 27.51s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [11:05:15<2:24:40, 23.40s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [11:05:30<2:08:54, 20.91s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [11:05:42<1:51:48, 18.18s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [11:06:13<2:14:54, 21.99s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [11:06:52<2:45:21, 27.03s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [11:07:50<3:41:26, 36.30s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [11:08:51<4:26:18, 43.78s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [11:09:19<3:57:24, 39.13s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [11:09:33<3:10:14, 31.44s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [11:10:27<3:50:38, 38.23s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [11:11:08<3:56:15, 39.27s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [11:11:30<3:24:37, 34.10s/it]
generate_until (gguf_local):  73%|███████▎  | 960/1319 [11:11:50<2:58:27, 29.83s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [11:12:34<3:23:23, 34.09s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [11:13:14<3:33:45, 35.92s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [11:13:38<3:10:35, 32.12s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [11:13:59<2:50:49, 28.87s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [11:14:53<3:35:20, 36.50s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [11:15:13<3:05:37, 31.55s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [11:15:59<3:30:13, 35.83s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [11:16:13<2:51:20, 29.29s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [11:16:45<2:55:46, 30.13s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [11:17:11<2:47:34, 28.81s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [11:17:20<2:11:54, 22.74s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [11:17:32<1:53:32, 19.63s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [11:17:46<1:44:15, 18.08s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [11:18:09<1:52:07, 19.50s/it]
generate_until (gguf_local):  74%|███████▍  | 975/1319 [11:18:34<2:00:41, 21.05s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [11:19:01<2:10:42, 22.86s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [11:20:04<3:18:22, 34.80s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [11:20:42<3:24:22, 35.96s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [11:21:07<3:04:26, 32.55s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [11:21:21<2:31:54, 26.89s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [11:22:16<3:19:52, 35.48s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [11:22:42<3:02:31, 32.50s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [11:23:39<3:43:16, 39.87s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [11:24:32<4:05:03, 43.89s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [11:24:49<3:19:54, 35.91s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [11:25:04<2:44:07, 29.57s/it]
generate_until (gguf_local):  75%|███████▍  | 987/1319 [11:25:18<2:17:39, 24.88s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [11:25:31<1:57:49, 21.36s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [11:25:44<1:43:04, 18.74s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [11:26:08<1:52:33, 20.53s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [11:26:35<2:01:37, 22.25s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [11:26:54<1:55:40, 21.22s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [11:27:20<2:04:12, 22.86s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [11:27:38<1:56:20, 21.48s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [11:27:54<1:46:21, 19.70s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [11:28:14<1:45:42, 19.64s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [11:28:47<2:07:02, 23.67s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [11:29:45<3:01:44, 33.97s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [11:30:26<3:12:19, 36.06s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [11:30:52<2:57:03, 33.30s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [11:31:47<3:31:06, 39.83s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [11:32:46<3:59:31, 45.34s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [11:33:22<3:45:03, 42.73s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [11:33:42<3:07:47, 35.77s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [11:34:26<3:21:02, 38.41s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [11:34:54<3:03:50, 35.24s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [11:35:36<3:12:58, 37.11s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [11:36:14<3:14:51, 37.59s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [11:36:27<2:35:12, 30.04s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [11:37:27<3:21:12, 39.07s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [11:38:25<3:49:00, 44.61s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [11:38:44<3:10:05, 37.15s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [11:39:29<3:20:46, 39.37s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [11:39:57<3:03:31, 36.10s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [11:40:28<2:54:16, 34.40s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [11:41:09<3:04:49, 36.60s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [11:41:52<3:13:43, 38.49s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [11:42:31<3:13:17, 38.53s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [11:43:23<3:33:01, 42.61s/it]
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [11:44:06<3:32:52, 42.72s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [11:44:43<3:23:52, 41.05s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [11:45:23<3:21:43, 40.75s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [11:46:24<3:51:03, 46.84s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [11:47:04<3:40:14, 44.79s/it]
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [11:47:45<3:33:22, 43.55s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [11:47:59<2:49:28, 34.71s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [11:48:56<3:21:51, 41.48s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [11:49:13<2:44:47, 33.98s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [11:49:51<2:50:53, 35.36s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [11:50:09<2:24:07, 29.92s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [11:51:05<3:01:45, 37.87s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [11:51:34<2:47:38, 35.05s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [11:52:32<3:20:27, 42.05s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [11:53:29<3:41:06, 46.55s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [11:54:22<3:49:36, 48.51s/it]
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [11:54:45<3:12:48, 40.88s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [11:54:59<2:33:42, 32.70s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [11:55:53<3:04:07, 39.31s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [11:56:26<2:53:26, 37.17s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [11:56:46<2:28:41, 31.98s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [11:57:05<2:11:24, 28.36s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [11:57:18<1:48:25, 23.49s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [11:57:42<1:49:57, 23.90s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [11:58:38<2:33:44, 33.54s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [11:59:39<3:09:48, 41.56s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [12:00:23<3:12:50, 42.38s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [12:01:04<3:09:39, 41.84s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [12:02:05<3:35:29, 47.71s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [12:02:49<3:30:13, 46.72s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [12:03:28<3:18:42, 44.32s/it]
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [12:04:23<3:31:58, 47.46s/it]
