2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
generate_until (gguf_local):  60%|██████    | 795/1319 [2:36:38<1:27:47, 10.05s/it]
generate_until (gguf_local):  60%|██████    | 796/1319 [2:36:46<1:21:51,  9.39s/it]
generate_until (gguf_local):  60%|██████    | 797/1319 [2:36:59<1:33:41, 10.77s/it]
generate_until (gguf_local):  61%|██████    | 798/1319 [2:37:09<1:30:16, 10.40s/it]
generate_until (gguf_local):  61%|██████    | 799/1319 [2:37:25<1:44:39, 12.08s/it]
generate_until (gguf_local):  61%|██████    | 800/1319 [2:37:34<1:36:15, 11.13s/it]
generate_until (gguf_local):  61%|██████    | 801/1319 [2:37:45<1:36:22, 11.16s/it]
generate_until (gguf_local):  61%|██████    | 802/1319 [2:37:59<1:41:57, 11.83s/it]
generate_until (gguf_local):  61%|██████    | 803/1319 [2:38:10<1:39:41, 11.59s/it]
generate_until (gguf_local):  61%|██████    | 804/1319 [2:38:23<1:43:39, 12.08s/it]
generate_until (gguf_local):  61%|██████    | 805/1319 [2:38:33<1:38:12, 11.46s/it]
generate_until (gguf_local):  61%|██████    | 806/1319 [2:38:46<1:41:35, 11.88s/it]
generate_until (gguf_local):  61%|██████    | 807/1319 [2:39:02<1:53:15, 13.27s/it]
generate_until (gguf_local):  61%|██████▏   | 808/1319 [2:39:16<1:53:24, 13.32s/it]
generate_until (gguf_local):  61%|██████▏   | 809/1319 [2:39:28<1:50:25, 12.99s/it]
generate_until (gguf_local):  61%|██████▏   | 810/1319 [2:39:39<1:45:32, 12.44s/it]
generate_until (gguf_local):  61%|██████▏   | 811/1319 [2:39:50<1:41:41, 12.01s/it]
generate_until (gguf_local):  62%|██████▏   | 812/1319 [2:40:00<1:37:31, 11.54s/it]
generate_until (gguf_local):  62%|██████▏   | 813/1319 [2:40:18<1:51:52, 13.27s/it]
generate_until (gguf_local):  62%|██████▏   | 814/1319 [2:40:30<1:48:42, 12.92s/it]
generate_until (gguf_local):  62%|██████▏   | 815/1319 [2:40:47<2:00:09, 14.30s/it]
generate_until (gguf_local):  62%|██████▏   | 816/1319 [2:41:04<2:06:33, 15.10s/it]
generate_until (gguf_local):  62%|██████▏   | 817/1319 [2:41:15<1:54:40, 13.71s/it]
generate_until (gguf_local):  62%|██████▏   | 818/1319 [2:41:25<1:45:58, 12.69s/it]
generate_until (gguf_local):  62%|██████▏   | 819/1319 [2:41:39<1:49:03, 13.09s/it]
generate_until (gguf_local):  62%|██████▏   | 820/1319 [2:41:51<1:46:33, 12.81s/it]
generate_until (gguf_local):  62%|██████▏   | 821/1319 [2:42:01<1:39:28, 11.98s/it]
generate_until (gguf_local):  62%|██████▏   | 822/1319 [2:42:10<1:30:04, 10.87s/it]
generate_until (gguf_local):  62%|██████▏   | 823/1319 [2:42:20<1:27:58, 10.64s/it]
generate_until (gguf_local):  62%|██████▏   | 824/1319 [2:42:31<1:29:04, 10.80s/it]
generate_until (gguf_local):  63%|██████▎   | 825/1319 [2:42:44<1:34:54, 11.53s/it]
generate_until (gguf_local):  63%|██████▎   | 826/1319 [2:42:58<1:39:45, 12.14s/it]
generate_until (gguf_local):  63%|██████▎   | 827/1319 [2:43:13<1:47:17, 13.08s/it]
generate_until (gguf_local):  63%|██████▎   | 828/1319 [2:43:27<1:48:10, 13.22s/it]
generate_until (gguf_local):  63%|██████▎   | 829/1319 [2:43:34<1:34:49, 11.61s/it]
generate_until (gguf_local):  63%|██████▎   | 830/1319 [2:43:48<1:38:43, 12.11s/it]
generate_until (gguf_local):  63%|██████▎   | 831/1319 [2:44:04<1:49:13, 13.43s/it]
generate_until (gguf_local):  63%|██████▎   | 832/1319 [2:44:18<1:50:45, 13.64s/it]
generate_until (gguf_local):  63%|██████▎   | 833/1319 [2:44:32<1:50:18, 13.62s/it]
generate_until (gguf_local):  63%|██████▎   | 834/1319 [2:44:44<1:45:27, 13.05s/it]
generate_until (gguf_local):  63%|██████▎   | 835/1319 [2:44:52<1:34:37, 11.73s/it]
generate_until (gguf_local):  63%|██████▎   | 836/1319 [2:45:04<1:34:26, 11.73s/it]
generate_until (gguf_local):  63%|██████▎   | 837/1319 [2:45:14<1:30:53, 11.32s/it]
generate_until (gguf_local):  64%|██████▎   | 838/1319 [2:45:22<1:22:28, 10.29s/it]
generate_until (gguf_local):  64%|██████▎   | 839/1319 [2:45:32<1:21:39, 10.21s/it]
generate_until (gguf_local):  64%|██████▎   | 840/1319 [2:45:44<1:24:42, 10.61s/it]
generate_until (gguf_local):  64%|██████▍   | 841/1319 [2:45:55<1:26:42, 10.88s/it]
generate_until (gguf_local):  64%|██████▍   | 842/1319 [2:46:08<1:29:55, 11.31s/it]
generate_until (gguf_local):  64%|██████▍   | 843/1319 [2:46:14<1:17:12,  9.73s/it]
generate_until (gguf_local):  64%|██████▍   | 844/1319 [2:46:25<1:20:38, 10.19s/it]
generate_until (gguf_local):  64%|██████▍   | 845/1319 [2:46:40<1:32:45, 11.74s/it]
generate_until (gguf_local):  64%|██████▍   | 846/1319 [2:46:52<1:32:17, 11.71s/it]
generate_until (gguf_local):  64%|██████▍   | 847/1319 [2:47:04<1:32:37, 11.77s/it]
generate_until (gguf_local):  64%|██████▍   | 848/1319 [2:47:16<1:34:08, 11.99s/it]
generate_until (gguf_local):  64%|██████▍   | 849/1319 [2:47:27<1:30:29, 11.55s/it]
generate_until (gguf_local):  64%|██████▍   | 850/1319 [2:47:36<1:24:38, 10.83s/it]
generate_until (gguf_local):  65%|██████▍   | 851/1319 [2:47:49<1:30:00, 11.54s/it]
generate_until (gguf_local):  65%|██████▍   | 852/1319 [2:47:58<1:23:52, 10.78s/it]
generate_until (gguf_local):  65%|██████▍   | 853/1319 [2:48:09<1:22:53, 10.67s/it]
generate_until (gguf_local):  65%|██████▍   | 854/1319 [2:48:19<1:21:49, 10.56s/it]
generate_until (gguf_local):  65%|██████▍   | 855/1319 [2:48:30<1:22:55, 10.72s/it]
generate_until (gguf_local):  65%|██████▍   | 856/1319 [2:48:46<1:33:51, 12.16s/it]
generate_until (gguf_local):  65%|██████▍   | 857/1319 [2:48:57<1:31:53, 11.93s/it]
generate_until (gguf_local):  65%|██████▌   | 858/1319 [2:49:08<1:29:47, 11.69s/it]
generate_until (gguf_local):  65%|██████▌   | 859/1319 [2:49:18<1:25:00, 11.09s/it]
generate_until (gguf_local):  65%|██████▌   | 860/1319 [2:49:29<1:24:30, 11.05s/it]
generate_until (gguf_local):  65%|██████▌   | 861/1319 [2:49:37<1:17:58, 10.21s/it]
generate_until (gguf_local):  65%|██████▌   | 862/1319 [2:49:48<1:18:42, 10.33s/it]
generate_until (gguf_local):  65%|██████▌   | 863/1319 [2:49:59<1:20:32, 10.60s/it]
generate_until (gguf_local):  66%|██████▌   | 864/1319 [2:50:08<1:17:52, 10.27s/it]
generate_until (gguf_local):  66%|██████▌   | 865/1319 [2:50:21<1:22:28, 10.90s/it]
generate_until (gguf_local):  66%|██████▌   | 866/1319 [2:50:34<1:27:41, 11.61s/it]
generate_until (gguf_local):  66%|██████▌   | 867/1319 [2:50:48<1:33:19, 12.39s/it]
generate_until (gguf_local):  66%|██████▌   | 868/1319 [2:51:04<1:41:41, 13.53s/it]
generate_until (gguf_local):  66%|██████▌   | 869/1319 [2:51:17<1:38:37, 13.15s/it]
generate_until (gguf_local):  66%|██████▌   | 870/1319 [2:51:27<1:33:07, 12.44s/it]
generate_until (gguf_local):  66%|██████▌   | 871/1319 [2:51:41<1:35:53, 12.84s/it]
generate_until (gguf_local):  66%|██████▌   | 872/1319 [2:51:58<1:45:38, 14.18s/it]
generate_until (gguf_local):  66%|██████▌   | 873/1319 [2:52:11<1:41:40, 13.68s/it]
generate_until (gguf_local):  66%|██████▋   | 874/1319 [2:52:21<1:33:34, 12.62s/it]
generate_until (gguf_local):  66%|██████▋   | 875/1319 [2:52:31<1:26:37, 11.71s/it]
generate_until (gguf_local):  66%|██████▋   | 876/1319 [2:52:43<1:27:07, 11.80s/it]
generate_until (gguf_local):  66%|██████▋   | 877/1319 [2:52:59<1:36:26, 13.09s/it]
generate_until (gguf_local):  67%|██████▋   | 878/1319 [2:53:11<1:33:44, 12.75s/it]
generate_until (gguf_local):  67%|██████▋   | 879/1319 [2:53:19<1:23:26, 11.38s/it]
generate_until (gguf_local):  67%|██████▋   | 880/1319 [2:53:32<1:27:26, 11.95s/it]
generate_until (gguf_local):  67%|██████▋   | 881/1319 [2:53:39<1:16:44, 10.51s/it]
generate_until (gguf_local):  67%|██████▋   | 882/1319 [2:53:54<1:25:15, 11.71s/it]
generate_until (gguf_local):  67%|██████▋   | 883/1319 [2:54:07<1:27:53, 12.10s/it]
generate_until (gguf_local):  67%|██████▋   | 884/1319 [2:54:16<1:20:45, 11.14s/it]
generate_until (gguf_local):  67%|██████▋   | 885/1319 [2:54:27<1:20:57, 11.19s/it]
generate_until (gguf_local):  67%|██████▋   | 886/1319 [2:54:41<1:25:50, 11.89s/it]
generate_until (gguf_local):  67%|██████▋   | 887/1319 [2:54:54<1:27:52, 12.21s/it]
generate_until (gguf_local):  67%|██████▋   | 888/1319 [2:55:03<1:21:04, 11.29s/it]
generate_until (gguf_local):  67%|██████▋   | 889/1319 [2:55:12<1:15:37, 10.55s/it]
generate_until (gguf_local):  67%|██████▋   | 890/1319 [2:55:19<1:09:21,  9.70s/it]
generate_until (gguf_local):  68%|██████▊   | 891/1319 [2:55:35<1:22:22, 11.55s/it]
generate_until (gguf_local):  68%|██████▊   | 892/1319 [2:55:50<1:30:01, 12.65s/it]
generate_until (gguf_local):  68%|██████▊   | 893/1319 [2:56:03<1:30:01, 12.68s/it]
generate_until (gguf_local):  68%|██████▊   | 894/1319 [2:56:13<1:24:39, 11.95s/it]
generate_until (gguf_local):  68%|██████▊   | 895/1319 [2:56:29<1:31:36, 12.96s/it]
generate_until (gguf_local):  68%|██████▊   | 896/1319 [2:56:41<1:30:18, 12.81s/it]
generate_until (gguf_local):  68%|██████▊   | 897/1319 [2:56:54<1:29:26, 12.72s/it]
generate_until (gguf_local):  68%|██████▊   | 898/1319 [2:57:04<1:23:42, 11.93s/it]
generate_until (gguf_local):  68%|██████▊   | 899/1319 [2:57:13<1:17:34, 11.08s/it]
generate_until (gguf_local):  68%|██████▊   | 900/1319 [2:57:23<1:14:23, 10.65s/it]
generate_until (gguf_local):  68%|██████▊   | 901/1319 [2:57:38<1:24:46, 12.17s/it]
generate_until (gguf_local):  68%|██████▊   | 902/1319 [2:57:45<1:13:38, 10.60s/it]
generate_until (gguf_local):  68%|██████▊   | 903/1319 [2:57:52<1:05:14,  9.41s/it]
generate_until (gguf_local):  69%|██████▊   | 904/1319 [2:58:04<1:11:30, 10.34s/it]
generate_until (gguf_local):  69%|██████▊   | 905/1319 [2:58:15<1:11:46, 10.40s/it]
generate_until (gguf_local):  69%|██████▊   | 906/1319 [2:58:23<1:06:43,  9.69s/it]
generate_until (gguf_local):  69%|██████▉   | 907/1319 [2:58:34<1:09:05, 10.06s/it]
generate_until (gguf_local):  69%|██████▉   | 908/1319 [2:58:42<1:05:14,  9.52s/it]
generate_until (gguf_local):  69%|██████▉   | 909/1319 [2:58:52<1:05:03,  9.52s/it]
generate_until (gguf_local):  69%|██████▉   | 910/1319 [2:59:03<1:08:51, 10.10s/it]
generate_until (gguf_local):  69%|██████▉   | 911/1319 [2:59:14<1:11:28, 10.51s/it]
generate_until (gguf_local):  69%|██████▉   | 912/1319 [2:59:25<1:10:58, 10.46s/it]
generate_until (gguf_local):  69%|██████▉   | 913/1319 [2:59:37<1:14:49, 11.06s/it]
generate_until (gguf_local):  69%|██████▉   | 914/1319 [2:59:52<1:22:46, 12.26s/it]
generate_until (gguf_local):  69%|██████▉   | 915/1319 [3:00:02<1:17:04, 11.45s/it]
generate_until (gguf_local):  69%|██████▉   | 916/1319 [3:00:16<1:22:25, 12.27s/it]
generate_until (gguf_local):  70%|██████▉   | 917/1319 [3:00:34<1:33:04, 13.89s/it]
generate_until (gguf_local):  70%|██████▉   | 918/1319 [3:00:44<1:25:56, 12.86s/it]
generate_until (gguf_local):  70%|██████▉   | 919/1319 [3:00:56<1:23:52, 12.58s/it]
generate_until (gguf_local):  70%|██████▉   | 920/1319 [3:01:10<1:26:12, 12.96s/it]
generate_until (gguf_local):  70%|██████▉   | 921/1319 [3:01:25<1:30:08, 13.59s/it]
generate_until (gguf_local):  70%|██████▉   | 922/1319 [3:01:38<1:28:29, 13.38s/it]
generate_until (gguf_local):  70%|██████▉   | 923/1319 [3:01:47<1:19:26, 12.04s/it]
generate_until (gguf_local):  70%|███████   | 924/1319 [3:01:59<1:19:26, 12.07s/it]
generate_until (gguf_local):  70%|███████   | 925/1319 [3:02:08<1:12:37, 11.06s/it]
generate_until (gguf_local):  70%|███████   | 926/1319 [3:02:21<1:16:03, 11.61s/it]
generate_until (gguf_local):  70%|███████   | 927/1319 [3:02:38<1:27:28, 13.39s/it]
generate_until (gguf_local):  70%|███████   | 928/1319 [3:02:55<1:33:07, 14.29s/it]
generate_until (gguf_local):  70%|███████   | 929/1319 [3:03:10<1:35:23, 14.68s/it]
generate_until (gguf_local):  71%|███████   | 930/1319 [3:03:22<1:28:57, 13.72s/it]
generate_until (gguf_local):  71%|███████   | 931/1319 [3:03:33<1:23:26, 12.90s/it]
generate_until (gguf_local):  71%|███████   | 932/1319 [3:03:50<1:32:44, 14.38s/it]
generate_until (gguf_local):  71%|███████   | 933/1319 [3:04:03<1:28:11, 13.71s/it]
generate_until (gguf_local):  71%|███████   | 934/1319 [3:04:17<1:30:06, 14.04s/it]
generate_until (gguf_local):  71%|███████   | 935/1319 [3:04:27<1:22:15, 12.85s/it]
generate_until (gguf_local):  71%|███████   | 936/1319 [3:04:42<1:25:57, 13.47s/it]
generate_until (gguf_local):  71%|███████   | 937/1319 [3:04:55<1:24:23, 13.26s/it]
generate_until (gguf_local):  71%|███████   | 938/1319 [3:05:07<1:21:13, 12.79s/it]
generate_until (gguf_local):  71%|███████   | 939/1319 [3:05:23<1:27:02, 13.74s/it]
generate_until (gguf_local):  71%|███████▏  | 940/1319 [3:05:35<1:24:07, 13.32s/it]
generate_until (gguf_local):  71%|███████▏  | 941/1319 [3:05:43<1:14:17, 11.79s/it]
generate_until (gguf_local):  71%|███████▏  | 942/1319 [3:05:53<1:09:35, 11.07s/it]
generate_until (gguf_local):  71%|███████▏  | 943/1319 [3:06:05<1:11:32, 11.42s/it]
generate_until (gguf_local):  72%|███████▏  | 944/1319 [3:06:21<1:19:39, 12.75s/it]
generate_until (gguf_local):  72%|███████▏  | 945/1319 [3:06:36<1:24:16, 13.52s/it]
generate_until (gguf_local):  72%|███████▏  | 946/1319 [3:06:53<1:29:51, 14.46s/it]
generate_until (gguf_local):  72%|███████▏  | 947/1319 [3:07:02<1:20:32, 12.99s/it]
generate_until (gguf_local):  72%|███████▏  | 948/1319 [3:07:11<1:12:30, 11.73s/it]
generate_until (gguf_local):  72%|███████▏  | 949/1319 [3:07:27<1:19:29, 12.89s/it]
generate_until (gguf_local):  72%|███████▏  | 950/1319 [3:07:37<1:13:31, 11.95s/it]
generate_until (gguf_local):  72%|███████▏  | 951/1319 [3:07:53<1:22:30, 13.45s/it]
generate_until (gguf_local):  72%|███████▏  | 952/1319 [3:08:02<1:13:27, 12.01s/it]
generate_until (gguf_local):  72%|███████▏  | 953/1319 [3:08:16<1:16:44, 12.58s/it]
generate_until (gguf_local):  72%|███████▏  | 954/1319 [3:08:30<1:18:19, 12.88s/it]
generate_until (gguf_local):  72%|███████▏  | 955/1319 [3:08:40<1:13:23, 12.10s/it]
generate_until (gguf_local):  72%|███████▏  | 956/1319 [3:08:49<1:07:09, 11.10s/it]
generate_until (gguf_local):  73%|███████▎  | 957/1319 [3:09:00<1:06:45, 11.07s/it]
generate_until (gguf_local):  73%|███████▎  | 958/1319 [3:09:10<1:05:00, 10.80s/it]
generate_until (gguf_local):  73%|███████▎  | 959/1319 [3:09:17<59:01,  9.84s/it]  
generate_until (gguf_local):  73%|███████▎  | 960/1319 [3:09:35<1:13:08, 12.22s/it]
generate_until (gguf_local):  73%|███████▎  | 961/1319 [3:09:49<1:16:16, 12.78s/it]
generate_until (gguf_local):  73%|███████▎  | 962/1319 [3:10:01<1:13:27, 12.35s/it]
generate_until (gguf_local):  73%|███████▎  | 963/1319 [3:10:10<1:07:31, 11.38s/it]
generate_until (gguf_local):  73%|███████▎  | 964/1319 [3:10:27<1:18:19, 13.24s/it]
generate_until (gguf_local):  73%|███████▎  | 965/1319 [3:10:38<1:13:41, 12.49s/it]
generate_until (gguf_local):  73%|███████▎  | 966/1319 [3:10:56<1:23:13, 14.15s/it]
generate_until (gguf_local):  73%|███████▎  | 967/1319 [3:11:08<1:19:08, 13.49s/it]
generate_until (gguf_local):  73%|███████▎  | 968/1319 [3:11:19<1:14:29, 12.73s/it]
generate_until (gguf_local):  73%|███████▎  | 969/1319 [3:11:36<1:22:18, 14.11s/it]
generate_until (gguf_local):  74%|███████▎  | 970/1319 [3:11:48<1:18:02, 13.42s/it]
generate_until (gguf_local):  74%|███████▎  | 971/1319 [3:11:54<1:05:17, 11.26s/it]
generate_until (gguf_local):  74%|███████▎  | 972/1319 [3:12:04<1:02:27, 10.80s/it]
generate_until (gguf_local):  74%|███████▍  | 973/1319 [3:12:18<1:07:03, 11.63s/it]
generate_until (gguf_local):  74%|███████▍  | 974/1319 [3:12:25<58:45, 10.22s/it]  
generate_until (gguf_local):  74%|███████▍  | 975/1319 [3:12:33<56:00,  9.77s/it]
generate_until (gguf_local):  74%|███████▍  | 976/1319 [3:12:45<58:21, 10.21s/it]
generate_until (gguf_local):  74%|███████▍  | 977/1319 [3:13:03<1:12:06, 12.65s/it]
generate_until (gguf_local):  74%|███████▍  | 978/1319 [3:13:13<1:07:27, 11.87s/it]
generate_until (gguf_local):  74%|███████▍  | 979/1319 [3:13:23<1:03:55, 11.28s/it]
generate_until (gguf_local):  74%|███████▍  | 980/1319 [3:13:36<1:06:13, 11.72s/it]
generate_until (gguf_local):  74%|███████▍  | 981/1319 [3:13:48<1:06:54, 11.88s/it]
generate_until (gguf_local):  74%|███████▍  | 982/1319 [3:14:00<1:08:04, 12.12s/it]
generate_until (gguf_local):  75%|███████▍  | 983/1319 [3:14:13<1:09:07, 12.34s/it]
generate_until (gguf_local):  75%|███████▍  | 984/1319 [3:14:23<1:04:20, 11.52s/it]
generate_until (gguf_local):  75%|███████▍  | 985/1319 [3:14:32<1:00:00, 10.78s/it]
generate_until (gguf_local):  75%|███████▍  | 986/1319 [3:14:43<59:38, 10.75s/it]  
generate_until (gguf_local):  75%|███████▍  | 987/1319 [3:14:55<1:02:09, 11.23s/it]
generate_until (gguf_local):  75%|███████▍  | 988/1319 [3:15:09<1:06:26, 12.04s/it]
generate_until (gguf_local):  75%|███████▍  | 989/1319 [3:15:21<1:06:13, 12.04s/it]
generate_until (gguf_local):  75%|███████▌  | 990/1319 [3:15:31<1:02:57, 11.48s/it]
generate_until (gguf_local):  75%|███████▌  | 991/1319 [3:15:43<1:02:56, 11.51s/it]
generate_until (gguf_local):  75%|███████▌  | 992/1319 [3:15:55<1:03:05, 11.58s/it]
generate_until (gguf_local):  75%|███████▌  | 993/1319 [3:16:06<1:02:40, 11.53s/it]
generate_until (gguf_local):  75%|███████▌  | 994/1319 [3:16:21<1:08:52, 12.72s/it]
generate_until (gguf_local):  75%|███████▌  | 995/1319 [3:16:34<1:08:53, 12.76s/it]
generate_until (gguf_local):  76%|███████▌  | 996/1319 [3:16:47<1:09:20, 12.88s/it]
generate_until (gguf_local):  76%|███████▌  | 997/1319 [3:17:03<1:13:37, 13.72s/it]
generate_until (gguf_local):  76%|███████▌  | 998/1319 [3:17:21<1:19:49, 14.92s/it]
generate_until (gguf_local):  76%|███████▌  | 999/1319 [3:17:33<1:14:43, 14.01s/it]
generate_until (gguf_local):  76%|███████▌  | 1000/1319 [3:17:44<1:10:18, 13.22s/it]
generate_until (gguf_local):  76%|███████▌  | 1001/1319 [3:17:56<1:07:59, 12.83s/it]
generate_until (gguf_local):  76%|███████▌  | 1002/1319 [3:18:13<1:14:55, 14.18s/it]
generate_until (gguf_local):  76%|███████▌  | 1003/1319 [3:18:25<1:10:37, 13.41s/it]
generate_until (gguf_local):  76%|███████▌  | 1004/1319 [3:18:37<1:07:44, 12.90s/it]
generate_until (gguf_local):  76%|███████▌  | 1005/1319 [3:18:52<1:11:48, 13.72s/it]
generate_until (gguf_local):  76%|███████▋  | 1006/1319 [3:19:08<1:14:20, 14.25s/it]
generate_until (gguf_local):  76%|███████▋  | 1007/1319 [3:19:20<1:10:58, 13.65s/it]
generate_until (gguf_local):  76%|███████▋  | 1008/1319 [3:19:33<1:10:20, 13.57s/it]
generate_until (gguf_local):  76%|███████▋  | 1009/1319 [3:19:44<1:06:00, 12.78s/it]
generate_until (gguf_local):  77%|███████▋  | 1010/1319 [3:20:01<1:11:11, 13.82s/it]
generate_until (gguf_local):  77%|███████▋  | 1011/1319 [3:20:14<1:10:26, 13.72s/it]
generate_until (gguf_local):  77%|███████▋  | 1012/1319 [3:20:31<1:15:07, 14.68s/it]
generate_until (gguf_local):  77%|███████▋  | 1013/1319 [3:20:43<1:11:28, 14.02s/it]
generate_until (gguf_local):  77%|███████▋  | 1014/1319 [3:20:55<1:07:52, 13.35s/it]
generate_until (gguf_local):  77%|███████▋  | 1015/1319 [3:21:06<1:03:54, 12.61s/it]
generate_until (gguf_local):  77%|███████▋  | 1016/1319 [3:21:17<1:00:29, 11.98s/it]
generate_until (gguf_local):  77%|███████▋  | 1017/1319 [3:21:31<1:03:36, 12.64s/it]
generate_until (gguf_local):  77%|███████▋  | 1018/1319 [3:21:42<1:00:38, 12.09s/it]
generate_until (gguf_local):  77%|███████▋  | 1019/1319 [3:21:50<55:27, 11.09s/it]  
generate_until (gguf_local):  77%|███████▋  | 1020/1319 [3:22:04<58:35, 11.76s/it]
generate_until (gguf_local):  77%|███████▋  | 1021/1319 [3:22:14<55:30, 11.18s/it]
generate_until (gguf_local):  77%|███████▋  | 1022/1319 [3:22:28<59:27, 12.01s/it]
generate_until (gguf_local):  78%|███████▊  | 1023/1319 [3:22:42<1:02:13, 12.61s/it]
generate_until (gguf_local):  78%|███████▊  | 1024/1319 [3:22:52<58:47, 11.96s/it]  
generate_until (gguf_local):  78%|███████▊  | 1025/1319 [3:23:01<54:59, 11.22s/it]
generate_until (gguf_local):  78%|███████▊  | 1026/1319 [3:23:11<51:39, 10.58s/it]
generate_until (gguf_local):  78%|███████▊  | 1027/1319 [3:23:26<59:00, 12.12s/it]
generate_until (gguf_local):  78%|███████▊  | 1028/1319 [3:23:39<59:19, 12.23s/it]
generate_until (gguf_local):  78%|███████▊  | 1029/1319 [3:23:50<57:39, 11.93s/it]
generate_until (gguf_local):  78%|███████▊  | 1030/1319 [3:24:07<1:04:19, 13.36s/it]
generate_until (gguf_local):  78%|███████▊  | 1031/1319 [3:24:18<1:00:54, 12.69s/it]
generate_until (gguf_local):  78%|███████▊  | 1032/1319 [3:24:30<1:00:07, 12.57s/it]
generate_until (gguf_local):  78%|███████▊  | 1033/1319 [3:24:43<1:01:02, 12.80s/it]
generate_until (gguf_local):  78%|███████▊  | 1034/1319 [3:24:58<1:02:41, 13.20s/it]
generate_until (gguf_local):  78%|███████▊  | 1035/1319 [3:25:07<57:30, 12.15s/it]  
generate_until (gguf_local):  79%|███████▊  | 1036/1319 [3:25:16<51:54, 11.00s/it]
generate_until (gguf_local):  79%|███████▊  | 1037/1319 [3:25:25<50:08, 10.67s/it]
generate_until (gguf_local):  79%|███████▊  | 1038/1319 [3:25:37<51:11, 10.93s/it]
generate_until (gguf_local):  79%|███████▉  | 1039/1319 [3:25:54<59:13, 12.69s/it]
generate_until (gguf_local):  79%|███████▉  | 1040/1319 [3:26:04<55:46, 11.99s/it]
generate_until (gguf_local):  79%|███████▉  | 1041/1319 [3:26:17<56:25, 12.18s/it]
generate_until (gguf_local):  79%|███████▉  | 1042/1319 [3:26:26<51:36, 11.18s/it]
generate_until (gguf_local):  79%|███████▉  | 1043/1319 [3:26:37<52:20, 11.38s/it]
generate_until (gguf_local):  79%|███████▉  | 1044/1319 [3:26:47<50:01, 10.92s/it]
generate_until (gguf_local):  79%|███████▉  | 1045/1319 [3:26:57<48:11, 10.55s/it]
generate_until (gguf_local):  79%|███████▉  | 1046/1319 [3:27:10<50:38, 11.13s/it]
generate_until (gguf_local):  79%|███████▉  | 1047/1319 [3:27:25<56:39, 12.50s/it]
generate_until (gguf_local):  79%|███████▉  | 1048/1319 [3:27:40<1:00:01, 13.29s/it]
generate_until (gguf_local):  80%|███████▉  | 1049/1319 [3:27:55<1:02:03, 13.79s/it]
generate_until (gguf_local):  80%|███████▉  | 1050/1319 [3:28:06<57:20, 12.79s/it]  
generate_until (gguf_local):  80%|███████▉  | 1051/1319 [3:28:21<1:00:43, 13.60s/it]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [3:28:39<1:05:59, 14.83s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [3:28:49<59:43, 13.47s/it]  
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [3:29:03<1:00:04, 13.60s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [3:29:16<59:25, 13.51s/it]  
generate_until (gguf_local):  80%|████████  | 1056/1319 [3:29:25<53:03, 12.11s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [3:29:42<59:22, 13.60s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [3:29:51<52:41, 12.11s/it]
generate_until (gguf_local):  80%|████████  | 1059/1319 [3:30:03<52:47, 12.18s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [3:30:12<48:33, 11.25s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [3:30:25<50:26, 11.73s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [3:30:39<52:21, 12.22s/it]
